cluster_id,event_count,center_lat,center_lon,avg_speed,avg_accelX,top_postal,abs_count,esc_count,aeb_count,unique_dates,unique_journeys
0,208,42.76690206250001,-78.64494300480769,28.673846153846153,-1.2423076923076921,14052,70,138,0,17,33
7,155,42.880941864516124,-78.87481539354839,30.325677419354836,-1.7406451612903222,14203,153,2,0,28,75
25,72,42.8949715,-78.86764809722223,42.08444444444444,-1.8519444444444444,14203,70,2,0,21,35
56,72,42.94575997222222,-78.72476799999998,28.11111111111111,-1.7893055555555553,14225,72,0,0,20,36
523,66,42.92374362121212,-78.62264524242423,33.45454545454545,-2.063787878787879,14086,66,0,0,15,33
71,55,42.991619054545446,-78.78944152727274,42.95563636363638,-2.716727272727273,14261,46,4,5,15,24
76,50,42.95659266,-78.87809354,33.5168,-2.1184,14216,50,0,0,17,25
91,50,42.88437046,-78.86821721999999,32.812799999999996,-2.8598000000000003,14203,50,0,0,18,25
20,44,42.93023422727272,-78.85200577272727,28.99636363636364,-2.6447727272727275,14214,38,6,0,15,20
372,40,43.003211625,-78.854222425,22.848000000000003,-0.9564999999999999,14150,40,0,0,11,20
260,40,42.936710025000004,-78.88859015,33.032,-1.777,14207,40,0,0,16,20
61,38,42.9314962368421,-78.90074378947368,67.11578947368422,-1.8605263157894734,14207,38,0,0,13,19
82,30,42.94669856666667,-78.8734556,33.90933333333333,-1.3416666666666666,14216,20,10,0,11,14
206,28,42.88405410714286,-78.76638849999999,40.63999999999999,-1.637857142857143,14227,28,0,0,12,14
17,26,42.896191076923074,-78.81403961538462,45.96923076923077,-1.7357692307692312,14212,26,0,0,8,12
390,26,42.95374653846154,-78.6967876923077,34.744615384615386,-2.2015384615384614,14221,24,2,0,9,13
348,26,42.963275346153836,-78.67720338461538,18.76923076923077,-2.6834615384615383,14221,26,0,0,11,12
147,26,42.94312323076924,-78.84409907692309,43.113846153846154,-1.2807692307692309,14214,26,0,0,10,13
68,24,42.927236916666665,-78.753555875,37.68,-1.96375,14225,24,0,0,10,12
525,24,42.9209035,-78.63758233333333,28.706666666666667,-2.0429166666666667,14086,24,0,0,9,12
589,24,42.92093975,-78.64242908333334,32.2,-1.835,14086,24,0,0,10,12
292,24,42.892656249999995,-78.88454670833333,33.45333333333334,-2.0233333333333334,14201,24,0,0,10,12
95,22,42.82198177272727,-78.63671822727274,37.018181818181816,-2.0772727272727276,14059,22,0,0,6,11
14,22,43.005461727272724,-78.64680695454544,6.370909090909091,-2.937727272727273,14032,22,0,0,9,9
5,22,42.889494636363644,-78.88009004545455,35.66545454545455,-1.260909090909091,14201,20,2,0,11,11
66,22,42.99141313636363,-78.82102895454545,28.974545454545456,-1.5118181818181817,14226,22,0,0,9,11
173,20,42.727529249999996,-78.64716665,33.168000000000006,-1.7439999999999998,14052,8,12,0,5,6
252,18,42.980018,-78.81575500000001,31.733333333333334,-2.256666666666667,14226,18,0,0,9,9
29,18,42.88890177777778,-78.86849711111111,40.99555555555555,-1.7844444444444447,14203,14,4,0,6,8
34,18,42.941768388888896,-78.87860922222222,27.200000000000003,-1.7349999999999999,14207,18,0,0,7,9
83,18,42.93274538888889,-78.81333705555555,27.84,-2.078888888888889,14215,18,0,0,9,9
438,18,42.82878011111111,-78.78656922222223,24.995555555555555,-1.7872222222222223,14224,18,0,0,7,9
220,18,42.899406388888885,-78.87493005555555,22.915555555555557,-1.9622222222222223,14201,18,0,0,8,9
330,18,42.962291722222226,-78.8138805,32.72888888888889,-2.0994444444444444,14226,18,0,0,8,9
354,16,42.957572812500004,-78.81870656250001,27.62,-2.181875,14214,16,0,0,7,8
343,16,42.9776945,-78.72469525,14.3,-1.8312500000000003,14221,16,0,0,7,8
479,16,42.9182980625,-78.6578273125,16.740000000000002,-1.81125,14086,16,0,0,7,8
70,16,42.7972725,-78.75033275,21.060000000000002,-2.0543750000000003,14127,16,0,0,8,8
31,14,43.12246921428571,-78.69648114285714,18.76571428571429,-2.2021428571428574,14094,14,0,0,7,7
456,14,42.94869978571428,-78.86862999999998,23.97714285714286,-1.8900000000000001,14216,14,0,0,6,7
638,14,42.94050221428571,-78.84382471428573,19.45142857142857,-1.2471428571428569,14214,14,0,0,6,7
637,14,42.920813571428575,-78.86377992857142,23.90857142857143,-1.8607142857142858,14209,14,0,0,6,7
94,14,42.89701607142856,-78.85405057142859,40.31999999999999,-2.027142857142857,14211,14,0,0,6,7
492,14,42.902572071428565,-78.8398322142857,32.89142857142857,-2.4857142857142853,14211,14,0,0,7,7
65,14,43.20107985714286,-78.88563614285715,38.971428571428575,-1.657142857142857,14131,14,0,0,6,7
267,14,42.91565114285714,-78.87612892857145,25.34857142857143,-2.607142857142857,14222,14,0,0,6,7
331,14,42.97783092857143,-78.78145192857143,31.702857142857145,-2.6700000000000004,14221,14,0,0,7,7
1,14,42.94757871428571,-78.84226814285715,22.65142857142857,-1.3478571428571429,14216,14,0,0,6,7
172,14,42.77122707142858,-78.59535857142858,14.582857142857142,-0.5021428571428571,14052,14,0,0,6,7
161,14,42.876961785714286,-78.79250528571428,51.040000000000006,-0.6064285714285713,14206,14,0,0,5,7
212,14,42.95775028571428,-78.85876250000001,29.622857142857146,-1.3507142857142858,14216,12,2,0,6,7
211,14,43.0476995,-78.4993135,47.40571428571429,-1.9049999999999996,14001,14,0,0,5,7
268,14,43.08466549999999,-78.78814264285715,15.588571428571429,-1.1864285714285714,14120,14,0,0,6,7
1006,14,43.2865715,-78.71027107142856,22.400000000000002,-1.78,14108,14,0,0,6,7
381,14,42.961168,-78.66255414285715,26.788571428571426,-2.027142857142857,14221,8,6,0,6,6
306,14,42.942558000000005,-78.86790764285715,32.480000000000004,-2.6485714285714286,14216,14,0,0,6,7
281,12,43.01180525,-78.82232275,29.52,-2.5274999999999994,14228,12,0,0,4,6
121,12,42.91514974999999,-78.86475983333332,28.55999999999999,-2.143333333333333,14209,12,0,0,5,6
294,12,42.99522425,-78.74565408333332,14.053333333333333,-0.6166666666666667,14221,12,0,0,5,6
251,12,42.97984825,-78.79895558333332,28.05333333333333,-3.209166666666667,14226,8,0,4,4,5
242,12,42.92906475,-78.89688366666667,36.45333333333333,-2.213333333333333,14207,10,2,0,5,6
356,12,42.868946333333334,-78.82221450000002,34.32,-3.0499999999999994,14210,12,0,0,4,5
405,12,42.98752324999999,-78.81762541666667,25.386666666666667,-1.2491666666666665,14226,12,0,0,5,6
100,12,42.959685,-78.76396383333335,26.826666666666668,-1.7033333333333331,14221,12,0,0,6,6
412,12,42.849747666666666,-78.78889691666667,76.39999999999999,-1.9441666666666668,14224,10,2,0,6,6
97,12,42.97689691666667,-78.8636225,12.373333333333333,-0.6341666666666667,14223,12,0,0,6,6
521,12,42.99080733333333,-78.80561924999999,19.653333333333332,-1.939166666666667,14226,12,0,0,5,6
51,12,42.980637916666666,-78.85847016666666,31.84,-2.0974999999999997,14223,10,2,0,6,6
9,12,42.96966916666667,-78.68667258333333,13.893333333333333,-1.9983333333333333,14221,12,0,0,4,4
120,12,42.996979,-78.85199424999999,35.76,-1.14,14150,12,0,0,6,6
235,12,43.121901083333334,-79.03600441666667,24.400000000000002,-2.5466666666666664,14305,12,0,0,4,6
191,12,42.919037333333335,-78.73724066666666,21.41333333333333,-1.9408333333333336,14225,10,2,0,5,6
593,10,43.060394800000005,-78.84095909999999,26.848000000000003,-2.1670000000000003,14120,6,0,4,4,4
600,10,42.769920199999994,-78.81107429999999,47.648,-3.6620000000000013,14075,10,0,0,5,5
154,10,43.08580200000001,-78.697153,54.208000000000006,-1.795,14051,10,0,0,5,5
151,10,42.96351940000001,-78.8783777,33.727999999999994,-2.738,14217,10,0,0,4,5
197,10,43.1855908,-78.7546265,15.904000000000002,-1.4129999999999998,14094,10,0,0,5,5
179,10,42.7720145,-78.6340347,50.65599999999999,-2.157,14052,10,0,0,5,5
265,10,42.8820203,-78.64069370000001,17.183999999999997,-2.1479999999999997,14086,10,0,0,4,5
374,10,43.1727299,-79.0315208,34.367999999999995,-1.8250000000000004,14092,10,0,0,5,5
682,10,42.876848300000006,-78.6968335,20.000000000000004,-1.77,14043,8,2,0,3,4
46,10,42.9738285,-78.8584178,30.304000000000002,-1.416,14223,10,0,0,5,5
736,10,42.7897433,-78.8114531,28.383999999999997,-1.3669999999999998,14219,10,0,0,3,5
706,10,43.252905399999996,-79.0343058,56.160000000000004,-0.748,14174,10,0,0,5,5
940,10,43.003347299999994,-78.64969110000001,15.456,-3.5549999999999997,14032,10,0,0,5,5
259,10,42.9054632,-78.72823869999999,38.848000000000006,-2.022,14227,10,0,0,5,5
554,10,42.9407225,-78.8376898,44.25599999999999,-3.166,14214,10,0,0,4,5
495,10,42.963205,-78.7829801,35.519999999999996,-1.775,14226,10,0,0,4,5
447,10,42.829692300000005,-78.77649419999999,24.991999999999997,-1.172,14224,10,0,0,5,5
471,10,42.965671900000004,-78.7276143,11.84,-0.876,14221,10,0,0,4,5
538,10,42.8734269,-78.8142318,63.839999999999996,-1.614,14206,10,0,0,4,5
622,10,43.0053657,-78.8223493,38.368,-2.981,14150,10,0,0,5,5
575,10,43.0036111,-78.82828669999999,31.423999999999996,-2.322,14150,4,2,4,4,4
52,10,43.058718199999994,-78.83683479999999,30.399999999999995,-1.291,14120,10,0,0,5,5
436,10,42.99473220000001,-78.8742201,52.864,-1.5930000000000002,14150,10,0,0,5,5
458,10,43.1071763,-79.00585989999999,53.791999999999994,-1.8319999999999996,14304,10,0,0,5,5
315,10,43.1211828,-79.0443791,24.928,-1.21,14305,10,0,0,5,5
367,10,42.980588,-78.8260469,29.568,-1.9260000000000002,14150,10,0,0,5,5
262,10,43.0015779,-78.8223892,45.312,-2.298,14150,10,0,0,5,5
128,10,42.9178883,-78.6968249,24.416,-2.0029999999999997,14043,10,0,0,5,5
401,10,42.877519,-78.86265879999999,46.912,-2.6430000000000002,14204,10,0,0,5,5
111,10,42.8678896,-78.70998879999999,44.32000000000001,-1.0059999999999998,14227,10,0,0,4,5
37,8,42.843183124999996,-78.7914175,37.8,-1.98875,14224,8,0,0,4,4
35,8,42.922256250000004,-78.8771295,22.64,-2.6487499999999997,14222,8,0,0,3,4
722,8,42.871168624999996,-78.82057275,54.08,-1.3187499999999999,14206,8,0,0,4,4
705,8,42.767090249999995,-78.63047625,23.84,-2.88,14052,6,2,0,4,4
815,8,42.838442125,-78.807640375,29.080000000000002,-2.8200000000000003,14220,8,0,0,4,4
767,8,42.989356875,-78.696768875,23.72,-1.34625,14221,8,0,0,4,4
764,8,42.808856625,-78.823908375,23.4,-1.8725,14218,8,0,0,4,4
761,8,42.784628,-78.811932,23.04,-2.1725,14219,8,0,0,4,4
16,8,42.904825375,-78.81462925,32.24,-2.1225,14211,8,0,0,4,4
824,8,42.902293625,-78.67364162499999,24.44,-1.3074999999999999,14086,8,0,0,3,4
612,8,42.944424999999995,-78.67716887499999,27.68,-1.1925,14026,6,2,0,4,4
607,8,42.950845,-78.82604325,36.96,-1.1412499999999999,14214,8,0,0,4,4
634,8,42.9452695,-78.907517125,40.2,-1.6175,14207,6,2,0,4,4
57,8,42.9636395,-78.84388275,15.040000000000001,-0.5437500000000001,14223,8,0,0,4,4
572,8,42.929559499999996,-78.8292875,32.44,-2.04875,14215,8,0,0,4,4
556,8,43.082123249999995,-79.05053525,23.0,-1.53625,14303,8,0,0,4,4
386,8,42.91336575,-78.67907124999999,26.2,-1.4700000000000002,14043,8,0,0,4,4
80,8,42.922293124999996,-78.84403999999999,63.519999999999996,-2.9775,14208,6,2,0,3,3
428,8,42.199314875,-79.74687212500001,17.32,-1.5275,14775,8,0,0,3,4
87,8,43.06751,-78.77058025,47.6,-4.10625,14228,6,0,2,3,3
81,8,42.921841125,-78.86813099999999,27.76,-2.1812500000000004,14209,8,0,0,4,4
411,8,42.956530375,-78.716587,68.4,-1.1837499999999999,14221,8,0,0,4,4
496,8,42.77786625,-78.78976912499999,23.560000000000002,-2.43875,14127,8,0,0,4,4
484,8,42.73164725,-78.64512075,14.879999999999999,-1.9812500000000002,14052,6,2,0,3,3
486,8,42.947663625,-78.859323125,41.6,-1.7675,14216,8,0,0,4,4
59,8,42.86812175,-78.698097625,19.32,-1.5550000000000002,14043,8,0,0,4,4
63,8,42.942322875,-78.856176875,25.16,-2.0625,14216,8,0,0,4,4
590,8,42.749406125,-78.85415325,56.879999999999995,-2.5075000000000003,14075,8,0,0,4,4
632,8,42.916526125,-78.672456625,26.36,-2.17625,14086,8,0,0,4,4
618,8,42.909390625,-78.76449687499999,57.239999999999995,-1.86625,14225,4,4,0,2,4
351,8,43.036722749999996,-78.823033125,19.28,-2.9275,14228,4,0,4,3,3
318,8,42.956460125,-78.78321324999999,25.880000000000003,-2.8375,14226,8,0,0,4,4
269,8,42.848034625,-78.811957375,31.919999999999998,-1.9737500000000001,14220,8,0,0,4,4
300,8,42.922006625,-78.493583625,32.76,-3.0524999999999998,14004,8,0,0,3,4
303,8,42.932736874999996,-78.732601125,18.32,0.26249999999999996,14225,6,2,0,3,3
272,8,43.15982399999999,-78.69713562499999,28.400000000000002,-1.5587499999999999,14094,6,2,0,4,4
298,8,42.853420625,-78.754692875,29.919999999999998,-2.8025,14224,8,0,0,4,4
360,8,43.0067805,-78.860092,19.759999999999998,-1.8437499999999998,14150,8,0,0,4,4
376,8,42.982369500000004,-78.69681925,24.759999999999998,-0.3437499999999999,14221,6,2,0,4,4
230,8,42.78881,-78.72635575000001,30.439999999999998,-2.415,14127,8,0,0,4,4
146,8,42.99934825,-78.63755950000001,21.240000000000002,-3.13375,14032,8,0,0,4,4
248,8,42.684661250000005,-78.566399375,20.0,-1.4425,14080,8,0,0,4,4
239,8,42.91583325,-78.805817875,41.16,-1.4524999999999997,14211,6,2,0,3,4
183,8,42.93199075,-78.768121125,45.6,-2.9074999999999998,14225,4,4,0,4,4
190,8,42.0977695,-79.2908435,14.159999999999998,-1.095,14701,8,0,0,4,4
145,8,42.827952249999996,-78.80424174999999,20.96,-1.6575,14218,8,0,0,4,4
12,8,42.956900125,-78.67697175,12.4,-2.8762499999999998,14221,8,0,0,4,4
4,8,42.95331025,-78.85140412499999,19.799999999999997,-1.1475,14216,8,0,0,4,4
164,7,43.17650642857143,-78.8552382857143,29.98857142857143,-4.72,14132,4,0,3,2,2
237,7,42.998966714285714,-78.95036514285714,48.59428571428571,-4.418571428571428,14072,0,0,7,2,2
757,6,42.82707666666666,-78.82444116666666,31.680000000000003,-1.8783333333333332,14218,6,0,0,3,3
434,6,42.882722333333334,-78.80031083333334,18.72,-0.9750000000000001,14206,6,0,0,3,3
677,6,43.099305166666674,-78.94118266666668,30.02666666666667,-1.75,14304,6,0,0,3,3
276,6,42.90061183333333,-78.869061,34.88,-1.4966666666666664,14203,6,0,0,3,3
129,6,42.90445016666666,-78.86833,20.48,-4.163333333333333,14209,6,0,0,3,3
130,6,42.94104949999999,-78.81368049999999,41.81333333333333,-1.468333333333333,14215,6,0,0,3,3
687,6,42.97976450000001,-78.878227,28.799999999999997,-1.2916666666666667,14217,6,0,0,3,3
656,6,42.97789916666667,-78.677835,28.906666666666666,-2.016666666666667,14221,6,0,0,3,3
445,6,43.011597,-78.69659233333333,18.826666666666668,-1.3966666666666665,14051,6,0,0,3,3
141,6,42.87227566666666,-78.87156383333334,20.8,-1.656666666666667,14203,6,0,0,2,3
256,6,42.977895999999994,-78.607675,11.733333333333333,-1.0016666666666667,14031,6,0,0,3,3
462,6,43.0413145,-78.71412433333333,14.506666666666666,-0.5633333333333334,14051,6,0,0,3,3
1055,6,42.83254899999999,-78.80581883333333,34.77333333333333,-1.0483333333333336,14220,4,2,0,2,3
144,6,42.92905,-78.69701199999999,14.933333333333332,-3.1983333333333337,14043,6,0,0,2,3
1176,6,42.934977333333336,-78.74418183333333,38.24,-1.64,14225,6,0,0,2,3
491,6,42.990952666666665,-78.72469833333334,19.68,-1.88,14221,6,0,0,3,3
488,6,42.825701666666674,-78.79110233333334,77.49333333333334,-4.413333333333333,14218,2,4,0,2,2
643,6,42.80459116666666,-78.66070016666666,17.493333333333336,-1.01,14059,6,0,0,3,3
769,6,43.000118833333325,-78.71084716666667,15.840000000000002,-1.4583333333333333,14221,6,0,0,3,3
477,6,42.98074666666667,-78.84536366666666,17.653333333333332,-0.6549999999999999,14150,4,2,0,3,3
198,6,42.78993833333333,-78.78398483333335,33.81333333333333,-1.2133333333333336,14127,6,0,0,3,3
201,6,42.84264866666666,-78.81542933333333,19.466666666666665,-1.7033333333333338,14220,6,0,0,3,3
516,6,42.62904616666666,-78.73697333333332,37.65333333333333,-1.9483333333333333,14025,6,0,0,3,3
850,6,42.78144683333333,-78.81137,23.52,-2.543333333333333,14219,6,0,0,3,3
628,6,42.90987716666666,-78.86580716666667,23.52,-1.4666666666666668,14209,6,0,0,3,3
210,6,43.17132316666667,-79.0355235,29.333333333333332,-1.3233333333333333,14092,6,0,0,3,3
786,6,42.97800533333333,-78.80880516666666,16.0,-0.375,14226,6,0,0,3,3
944,6,42.11409716666667,-79.21671083333334,48.906666666666666,-1.1633333333333333,14701,6,0,0,3,3
75,6,42.943357666666664,-78.88362516666668,27.733333333333334,-1.575,14207,6,0,0,3,3
457,6,43.11332099999999,-78.714142,16.64,-0.6616666666666665,14094,6,0,0,3,3
900,6,42.93744483333333,-78.84899066666667,19.52,-2.4683333333333333,14214,6,0,0,3,3
355,6,42.912433166666666,-78.81375266666666,26.773333333333337,-1.6450000000000002,14211,6,0,0,3,3
727,6,42.99868816666666,-78.7447335,27.626666666666665,-0.7666666666666666,14221,4,2,0,2,3
726,6,42.9304265,-78.73802783333333,58.72,-2.256666666666667,14225,4,2,0,3,3
40,6,42.740017333333334,-78.79830399999999,20.58666666666667,-1.7816666666666665,14075,6,0,0,3,3
345,6,42.99413933333333,-78.87896983333333,35.73333333333333,-2.0566666666666666,14150,6,0,0,3,3
902,6,42.63699149999999,-78.90197233333333,18.88,-1.4066666666666665,14057,6,0,0,3,3
344,6,42.880449166666665,-78.69726416666667,21.493333333333336,-3.1,14043,6,0,0,3,3
42,6,42.991363166666666,-78.71991183333334,26.986666666666668,-2.12,14221,6,0,0,3,3
366,6,42.97556533333333,-78.87875216666667,34.18666666666666,-1.0999999999999999,14217,6,0,0,3,3
708,6,42.976635166666675,-78.6866025,3.4133333333333336,-0.4633333333333332,14221,6,0,0,3,3
388,6,42.70762666666667,-78.67369466666666,27.733333333333334,-2.1616666666666666,14170,6,0,0,3,3
122,6,42.13004183333333,-79.241734,32.373333333333335,-5.4799999999999995,14701,2,0,4,1,1
385,6,42.80534666666667,-78.69621116666666,8.159999999999998,-1.7083333333333337,14127,6,0,0,2,3
891,6,42.802619166666666,-78.6059535,26.506666666666664,-4.073333333333333,14052,2,0,4,1,1
127,6,42.37951666666667,-79.34718283333332,16.0,-1.095,14063,6,0,0,3,3
714,6,42.95053099999999,-78.77531499999999,44.96000000000001,-1.67,14226,6,0,0,3,3
322,6,42.83367283333333,-78.69651016666666,63.093333333333334,-2.0466666666666664,14224,4,2,0,3,3
106,6,42.908648166666666,-78.88675533333334,30.933333333333337,-1.8033333333333335,14213,6,0,0,3,3
105,6,42.83942333333334,-78.636967,21.76,-1.2049999999999998,14059,6,0,0,3,3
307,6,42.874652000000005,-78.86254883333332,45.01333333333334,-2.025,14204,6,0,0,3,3
103,6,42.86569983333333,-78.7917935,80.37333333333332,-2.7083333333333335,14224,4,2,0,2,2
312,6,42.95889833333333,-78.81384733333333,45.06666666666666,-2.7383333333333333,14215,6,0,0,3,3
314,6,42.80726466666666,-78.75192683333333,14.4,-0.345,14224,6,0,0,3,3
319,6,42.91316966666667,-78.67222416666667,25.22666666666667,-1.3716666666666668,14086,6,0,0,3,3
1104,6,42.66909999999999,-78.71772366666666,31.413333333333338,-3.2416666666666667,14033,0,0,6,2,2
400,6,42.803581333333334,-78.75232016666666,17.226666666666667,-1.21,14127,6,0,0,3,3
291,6,43.182503,-78.7670815,6.666666666666667,-1.8433333333333335,14094,6,0,0,3,3
