cluster_id,event_count,center_lat,center_lon,avg_speed,avg_accelX,top_postal,abs_count,esc_count,aeb_count,unique_dates,unique_journeys
32,6,43.052249499999995,-78.80051983333333,13.12,-2.0416666666666665,14228,6,0,0,3,3
672,6,42.977633,-78.7396885,33.973333333333336,-2.0083333333333333,14221,6,0,0,3,3
126,6,43.051423,-78.71391766666666,19.466666666666665,-1.9433333333333334,14051,6,0,0,3,3
526,6,42.904762833333336,-78.89015916666666,21.813333333333336,-1.3033333333333335,14213,6,0,0,3,3
520,6,42.97169316666666,-78.67707999999999,18.56,-1.6533333333333335,14221,6,0,0,3,3
585,6,42.998808499999996,-78.697093,18.400000000000002,-0.6483333333333334,14221,6,0,0,3,3
811,6,43.17277783333333,-78.989379,36.90666666666667,-4.866666666666666,14092,4,2,0,1,1
519,6,43.1100405,-79.03095066666667,43.25333333333333,-1.7083333333333333,14305,6,0,0,3,3
168,6,43.04616016666666,-78.70691866666665,13.813333333333333,-0.9116666666666667,14051,6,0,0,3,3
828,6,42.57204616666667,-79.0833135,82.77333333333334,-3.8550000000000004,14081,2,2,2,1,1
584,6,42.796135666666665,-78.79466433333333,43.199999999999996,-3.465,14127,6,0,0,3,3
163,6,43.05291683333334,-78.7279685,57.173333333333325,-3.9683333333333333,14051,6,0,0,3,3
797,6,42.97886216666666,-78.71690516666666,16.533333333333335,-0.48500000000000004,14221,6,0,0,3,3
596,6,42.90348283333333,-78.88784166666667,34.18666666666667,-2.7516666666666665,14201,6,0,0,3,3
178,6,43.030208833333326,-78.69769033333334,15.36,-0.9066666666666666,14051,4,2,0,3,3
613,6,42.96577616666667,-78.69606166666667,25.653333333333336,-0.9683333333333334,14221,4,2,0,3,3
570,6,42.63840016666666,-79.047612,25.066666666666666,-1.6416666666666666,14006,6,0,0,3,3
857,6,42.99140216666666,-78.77806466666667,39.62666666666667,-2.6616666666666666,14221,6,0,0,3,3
184,6,42.95660883333333,-78.86992516666666,32.800000000000004,-2.026666666666667,14216,6,0,0,3,3
614,6,42.85911616666667,-78.82507116666666,29.706666666666663,-1.8283333333333331,14220,6,0,0,3,3
48,6,42.95394433333333,-78.79400199999999,13.173333333333334,0.016666666666666607,14226,6,0,0,3,3
580,6,43.01009583333333,-78.64783666666666,24.373333333333335,-3.1166666666666667,14032,4,2,0,3,3
543,6,42.965047166666665,-78.68265050000001,18.933333333333334,-1.5766666666666669,14221,6,0,0,3,3
22,6,42.949450333333324,-78.76617833333333,64.64,-1.9483333333333335,14225,6,0,0,2,3
610,6,43.009565333333335,-78.65256333333333,5.44,-2.3733333333333335,14032,6,0,0,3,3
819,6,43.10214449999999,-78.97962883333332,17.12,-1.26,14304,6,0,0,3,3
357,6,42.92253816666667,-78.85553366666666,20.426666666666666,-2.105,14208,6,0,0,3,3
11,6,42.966758999999996,-78.68487683333335,21.173333333333336,-0.014999999999999902,14221,2,4,0,3,3
784,6,42.932885999999996,-78.784172,16.69333333333333,-1.8266666666666669,14215,4,2,0,2,2
597,6,42.91253683333334,-78.732674,63.35999999999999,-1.5616666666666665,14043,6,0,0,3,3
817,6,42.803880166666666,-78.73656933333332,21.439999999999998,-3.515,14127,6,0,0,3,3
67,6,43.20984116666667,-78.79785233333334,34.559999999999995,-1.7033333333333331,14094,6,0,0,3,3
582,5,42.880629000000006,-78.6814498,29.056,-2.9779999999999998,14086,2,0,3,2,2
840,5,42.9466286,-78.5940122,25.088,-2.298,14086,2,0,3,2,2
1000,5,42.9546634,-78.7664186,47.67999999999999,-4.774,14226,0,0,5,2,2
935,5,43.253933399999994,-78.98281300000001,44.032,-6.825999999999999,14174,2,0,3,1,1
55,4,42.98108175,-78.88493025,38.0,-2.2025,14217,2,2,0,2,2
571,4,43.02414625,-78.8787545,13.2,-0.6475000000000001,14120,4,0,0,2,2
536,4,43.02248325,-78.87477075000001,12.96,-0.185,14120,4,0,0,2,2
695,4,43.0695865,-78.877656,14.559999999999999,-0.72,14120,4,0,0,2,2
693,4,42.8736495,-78.85832599999999,58.720000000000006,-3.7125,14204,4,0,0,2,2
347,4,43.08476425,-79.06149049999999,10.24,-2.6875,14303,4,0,0,2,2
399,4,42.96653925,-78.66221374999999,18.8,-1.1525,14221,4,0,0,2,2
696,4,43.27599975,-78.69906725,20.32,-0.58,14108,4,0,0,2,2
569,4,43.05236225,-78.87792375,36.16,-1.69,14120,4,0,0,2,2
38,4,43.14593325,-78.69445025,18.16,-1.295,14094,4,0,0,2,2
698,4,42.686201249999996,-78.7769575,25.68,-1.7175000000000002,14075,4,0,0,2,2
701,4,43.0455385,-78.86495074999999,15.6,-1.1175000000000002,14120,4,0,0,2,2
389,4,42.9719665,-78.66684475,16.64,-0.54,14221,4,0,0,2,2
1080,4,43.221953000000006,-78.71174425,56.16,-5.035,14094,2,0,2,1,1
424,4,42.07549475,-78.4385035,12.559999999999999,-2.2125,14760,4,0,0,2,2
1141,4,42.99193475,-78.81195225,16.080000000000002,-1.0299999999999998,14226,4,0,0,2,2
53,4,43.20235175,-78.82564975,48.8,-1.2425,14094,4,0,0,2,2
1081,4,43.00741825,-78.92892825,44.64,-2.6475000000000004,14072,2,2,0,1,1
23,4,42.98572675,-78.8658455,11.12,-0.31250000000000006,14223,4,0,0,2,2
703,4,42.95655349999999,-78.773299,29.759999999999998,-2.4825,14226,4,0,0,2,2
421,4,42.976204,-78.6175165,20.159999999999997,-1.4375000000000002,14031,4,0,0,2,2
541,4,42.945438499999995,-78.8576735,49.67999999999999,-0.7975,14216,4,0,0,2,2
396,4,42.786822,-78.70559775,15.84,-0.9225000000000001,14127,4,0,0,2,2
897,4,42.7536585,-78.606959,42.64,-2.4225,14052,4,0,0,2,2
371,4,43.04518325,-78.87551325,28.64,-1.4075,14120,4,0,0,2,2
707,4,42.9782,-78.68329874999999,41.760000000000005,-2.5625,14221,4,0,0,2,2
1123,4,43.07543225,-78.99105725,47.68,-1.0074999999999998,14304,2,2,0,2,2
375,4,42.97304,-78.87867274999999,45.76,-1.36,14217,4,0,0,2,2
963,4,42.902841249999994,-78.6705515,23.52,-1.2825,14086,4,0,0,2,2
561,4,42.947729,-78.88343275,43.04,-1.0775,14207,4,0,0,2,2
562,4,42.9328195,-78.84607499999998,25.919999999999998,-2.6499999999999995,14214,4,0,0,2,2
1118,4,42.998247,-78.50198925,14.400000000000002,-0.7749999999999999,14001,4,0,0,1,2
710,4,42.92863975,-78.78393125,17.919999999999998,-0.7975,14225,4,0,0,2,2
1095,4,42.7583895,-78.53138,20.48,-5.03,14052,2,0,2,1,1
378,4,42.9617195,-78.75061749999999,22.319999999999997,-3.0325,14221,4,0,0,2,2
44,4,42.99596375,-78.69971125,21.12,-1.4074999999999998,14221,4,0,0,2,2
41,4,42.92399825,-78.893012,38.160000000000004,-1.6625,14213,4,0,0,2,2
380,4,42.883061,-78.88239399999999,41.839999999999996,-0.705,14202,4,0,0,2,2
383,4,43.162881,-78.78256775,6.64,-3.1475,14094,4,0,0,2,2
109,4,42.91066525,-78.81861925,48.32,-1.195,14211,4,0,0,2,2
1114,4,42.0859365,-78.4479805,52.4,-2.61,14760,4,0,0,2,2
2,4,42.0952655,-78.468827,39.68,-5.345,14706,2,0,2,1,1
30,4,42.790919249999995,-78.7516315,12.56,-0.625,14127,4,0,0,2,2
980,4,42.728437,-78.91626375,11.200000000000001,-0.9524999999999999,14085,4,0,0,2,2
691,4,43.007135500000004,-78.90179499999999,27.2,-0.8274999999999999,14150,4,0,0,2,2
102,4,42.9360395,-78.851875,10.72,-0.235,14216,4,0,0,2,2
1100,4,42.93747375,-78.6907835,12.319999999999999,-0.6025,14026,4,0,0,2,2
98,4,42.768395,-78.6114965,18.880000000000003,-2.2575000000000003,14052,4,0,0,2,2
27,4,42.8982125,-78.83664375000001,31.92,-2.1325,14212,4,0,0,2,2
407,4,42.437470499999996,-79.3425415,16.32,-0.6325000000000001,14063,4,0,0,2,2
992,4,42.673711499999996,-78.87651525,38.88,-2.3525,14057,4,0,0,2,2
931,4,43.013977999999994,-78.71343625,11.200000000000001,-0.5,14051,4,0,0,2,2
1057,4,43.021936249999996,-78.93815599999999,12.72,-1.4075,14072,4,0,0,2,2
606,4,42.82242325,-78.60581149999999,41.28,-2.655,14059,2,2,0,1,1
641,4,42.78107625,-78.64632025,25.36,-2.0175,14052,4,0,0,2,2
972,4,42.761062249999995,-78.617666,19.84,-0.3999999999999999,14052,2,2,0,1,1
487,4,42.90624775,-78.90006675000001,21.36,-3.025,14213,4,0,0,2,2
644,4,42.88331875,-78.696815,24.88,-1.6324999999999998,14043,4,0,0,2,2
645,4,42.99682525,-78.953923,16.0,-0.81,14072,4,0,0,2,2
602,4,42.987859,-78.63793849999999,61.2,-3.4,14031,4,0,0,2,2
926,4,42.87701324999999,-78.78472275,38.0,-1.6975,14206,4,0,0,2,2
998,4,42.907519,-78.757016,16.8,-0.785,14225,2,2,0,1,1
649,4,42.921989249999996,-78.84685075,31.439999999999998,-2.565,14208,4,0,0,2,2
955,4,42.8051555,-78.63572875,20.96,-1.345,14059,4,0,0,2,2
952,4,42.08203075,-79.23422124999999,14.079999999999998,-0.6249999999999999,14701,2,2,0,1,1
506,4,42.893824,-78.6229815,30.880000000000003,-2.735,14086,4,0,0,2,2
409,4,42.898514999999996,-78.500477,17.76,-0.6025,14004,4,0,0,2,2
635,4,42.8994215,-78.664888,19.2,-3.83,14086,4,0,0,2,2
1026,4,42.98339075,-78.83026974999999,29.040000000000003,-1.8525,14150,4,0,0,2,2
78,4,42.9154035,-78.8690885,28.16,-1.9325,14209,4,0,0,2,2
72,4,42.097444499999995,-79.29503425,23.52,-2.0225,14701,4,0,0,2,2
79,4,42.93434825,-78.71534249999999,26.4,-3.33,14225,4,0,0,2,2
69,4,42.9040575,-78.66779425,14.88,-1.7275,14086,4,0,0,2,2
636,4,43.15316575,-78.665445,16.16,-0.525,14094,4,0,0,2,2
620,4,42.028321,-78.33901875000001,14.479999999999999,-0.6575,14770,4,0,0,2,2
498,4,43.0123505,-78.77032175,23.840000000000003,-1.3675000000000002,14068,4,0,0,2,2
624,4,42.9841865,-78.8728185,22.64,-3.5075,14217,4,0,0,2,2
943,4,42.949346250000005,-78.821943,27.439999999999998,-2.335,14214,4,0,0,1,2
500,4,42.76196175,-78.82791724999998,22.08,-1.4125,14075,4,0,0,2,2
1014,4,42.7159345,-78.63783699999999,45.28,-2.315,14052,2,2,0,1,1
973,4,42.94870099999999,-78.79818999999999,18.32,-2.375,14215,4,0,0,2,2
1045,4,42.81552275,-78.75818899999999,16.799999999999997,-0.735,14224,4,0,0,2,2
621,4,43.017084749999995,-78.66251925,41.36,-2.0925,14051,4,0,0,2,2
950,4,42.75458675,-78.6816645,7.040000000000001,-0.8925,14052,4,0,0,2,2
429,4,42.9620915,-78.86927175,18.56,-1.39,14217,4,0,0,2,2
84,4,43.08651725,-78.7276675,37.28,-2.945,14094,4,0,0,2,2
85,4,42.9144715,-78.8266045,43.839999999999996,-3.135,14211,4,0,0,2,2
88,4,42.930442,-78.7610685,124.4,-0.46,14225,0,4,0,2,2
679,4,42.94693674999999,-78.84974575,24.88,-1.305,14216,4,0,0,2,2
90,4,42.98789725,-78.82277975,54.24,-1.74,14150,4,0,0,2,2
915,4,42.934732,-78.81783899999999,39.52,-1.4725000000000001,14215,4,0,0,2,2
460,4,42.92166724999999,-78.78519225,35.84,-1.4700000000000002,14225,4,0,0,2,2
615,4,42.954579499999994,-78.82200875,28.48,-1.6974999999999998,14214,4,0,0,2,2
616,4,42.98982375,-78.87349524999999,53.36,-1.3225,14150,4,0,0,2,2
408,4,43.039685,-78.8242045,22.08,-2.7800000000000002,14228,4,0,0,2,2
410,4,43.00613075,-78.80174875,58.160000000000004,-2.01,14228,0,4,0,2,2
1089,4,42.63736825,-78.96196225,24.08,-4.3125,14057,2,2,0,1,1
916,4,42.908973,-78.82721225,29.68,-1.5875,14211,4,0,0,2,2
415,4,43.035166249999996,-78.861856,20.560000000000002,-0.94,14120,4,0,0,2,2
673,4,42.7453005,-78.89852375,15.2,-0.7625,14075,4,0,0,2,2
93,4,43.08834925,-78.98302675,21.840000000000003,-0.8699999999999999,14304,4,0,0,2,2
463,4,43.089636999999996,-78.9889065,14.719999999999999,-0.8125,14304,4,0,0,2,2
932,4,42.7571305,-78.62922125,26.080000000000002,-1.735,14052,4,0,0,2,2
668,4,42.8842245,-78.77580225,45.52,-1.8049999999999997,14227,4,0,0,2,2
667,4,42.97205725,-78.90633700000001,60.160000000000004,-1.705,14207,4,0,0,2,2
468,4,42.84897825,-78.801649,24.32,-1.0925,14210,2,2,0,2,2
934,4,42.697584,-78.5971735,45.28,-2.135,14139,2,2,0,1,1
518,4,42.924536,-78.77280225,48.239999999999995,-2.1725,14225,4,0,0,2,2
1064,4,42.265852,-78.72697649999999,12.0,-2.3525,14731,4,0,0,1,1
609,4,42.961290999999996,-78.6667375,22.72,0.7024999999999999,14221,2,2,0,2,2
664,4,42.9380205,-78.8392095,29.439999999999998,-1.4224999999999999,14214,4,0,0,2,2
663,4,42.9672975,-78.867976,36.879999999999995,-1.9850000000000003,14217,4,0,0,2,2
662,4,43.2075555,-79.03078099999999,20.56,-0.5775,14092,4,0,0,1,2
1076,4,42.797299,-78.83194825,30.880000000000003,-1.045,14219,4,0,0,2,2
1075,4,42.90303275,-78.62286049999999,62.08,-1.2874999999999999,14086,4,0,0,2,2
660,4,42.9919845,-78.739454,24.48,-1.7375,14221,4,0,0,2,2
550,4,43.290345,-78.69674599999999,16.880000000000003,-1.1325,14108,4,0,0,2,2
470,4,42.95484274999999,-78.77486025,41.12,-1.38,14226,4,0,0,2,2
180,4,43.030626749999996,-78.82292775,24.72,-1.7249999999999999,14150,4,0,0,2,2
1208,4,43.1763395,-78.69514274999999,30.959999999999997,-3.1025,14094,4,0,0,2,2
222,4,43.17734,-78.67224275000001,27.6,-0.6100000000000001,14094,2,2,0,2,2
133,4,42.727072,-78.79643449999999,19.12,-1.1175,14127,4,0,0,2,2
806,4,42.879078500000006,-78.85443525,31.12,-2.3000000000000003,14204,2,2,0,1,1
187,4,42.90694825,-78.86251549999999,52.88,-1.47,14209,4,0,0,2,2
770,4,42.898289999999996,-78.8975115,68.72,-1.5,14201,4,0,0,2,2
131,4,42.92537,-78.81328125,47.76,-1.6425,14215,4,0,0,2,2
159,4,42.3605435,-79.04889225000001,16.96,-1.4925,14138,4,0,0,2,2
1267,4,43.082057,-78.990625,83.67999999999999,-6.6899999999999995,14304,2,0,2,1,1
752,4,42.94520625,-78.7609955,17.04,-1.235,14225,4,0,0,2,2
226,4,42.50107575,-78.43253375,17.200000000000003,-1.3525,14009,4,0,0,2,2
274,4,43.034873250000004,-78.88293,38.0,-1.085,14120,4,0,0,2,2
735,4,43.01934975,-78.737931,21.759999999999998,-2.6425,14221,4,0,0,2,2
271,4,43.11474,-79.0327345,26.400000000000002,-2.0,14305,4,0,0,2,2
1163,4,43.04451325,-78.822027,33.68,-5.1274999999999995,14228,0,0,4,1,1
831,4,42.9403645,-78.8479275,44.64,-0.7575,14214,4,0,0,2,2
1166,4,42.90412624999999,-78.86189175,35.52,-1.555,14204,4,0,0,2,2
890,4,42.97028925,-78.810855,31.200000000000003,-2.8674999999999997,14226,4,0,0,2,2
728,4,43.05742574999999,-78.87762475,9.920000000000002,-1.915,14120,4,0,0,2,2
799,4,42.76579525,-78.82422224999999,64.08,-0.5875,14075,4,0,0,2,2
157,4,42.9653185,-78.81595125000001,17.68,-1.7024999999999997,14226,4,0,0,2,2
297,4,42.89725775,-78.839254,19.68,-1.4774999999999998,14212,4,0,0,2,2
730,4,42.119037500000005,-79.6940385,15.84,-1.875,14724,4,0,0,2,2
887,4,43.098727499999995,-79.02090050000001,22.72,-1.235,14305,2,2,0,2,2
781,4,42.8880475,-78.70867625,33.6,-1.8375,14043,4,0,0,2,2
733,4,42.83007575,-78.756358,17.6,-2.3225,14224,4,0,0,2,2
156,4,42.94992825,-78.74362175,14.719999999999999,-1.0,14221,4,0,0,2,2
227,4,42.92271649999999,-78.81313375,42.24,-1.43,14215,4,0,0,2,2
194,4,42.988789999999995,-78.748498,14.48,-0.61,14221,4,0,0,2,2
192,4,42.911255999999995,-78.86914425,48.72,-1.8975,14209,4,0,0,2,2
773,4,42.697233,-78.85512324999999,22.0,-1.5175,14075,4,0,0,2,2
253,4,43.14584075,-78.6866935,25.52,-2.26,14094,4,0,0,2,2
250,4,42.9996825,-78.6476195,38.24,-3.2675,14032,4,0,0,2,2
218,4,42.91191975,-78.88538425,19.68,-2.8075,14213,4,0,0,2,2
246,4,43.178787,-79.025932,5.92,-3.1575000000000006,14092,4,0,0,1,1
50,4,42.974537999999995,-78.88648225,52.32,-0.8525,14217,0,4,0,1,1
777,4,42.915961,-78.758195,19.759999999999998,-1.0875000000000001,14225,4,0,0,2,2
195,4,42.7582685,-78.8843955,30.48,-2.7649999999999997,14075,4,0,0,2,2
243,4,43.13016625,-79.026621,55.120000000000005,0.38250000000000006,14305,0,4,0,1,1
241,4,42.957257999999996,-78.88943125,36.08,-1.5550000000000002,14216,4,0,0,2,2
240,4,42.97244875,-78.82234224999999,41.2,-0.57,14226,4,0,0,2,2
778,4,42.7893235,-78.7141895,29.68,-2.2649999999999997,14127,4,0,0,2,2
748,4,42.93684775,-78.90097925,40.480000000000004,-3.7824999999999998,14207,4,0,0,2,2
169,4,42.924145249999995,-78.7404975,26.08,-1.2824999999999998,14225,4,0,0,2,2
219,4,42.94976925,-78.632395,21.36,-1.915,14086,4,0,0,2,2
142,4,42.945478249999994,-78.83220075,17.92,-1.03,14214,2,2,0,2,2
855,4,42.629562,-78.871832,21.2,-1.765,14057,4,0,0,2,2
174,4,42.726133000000004,-78.60813300000001,28.799999999999997,-2.2350000000000003,14052,2,2,0,1,1
747,4,42.9800355,-78.5911775,35.120000000000005,-2.175,14031,4,0,0,2,2
138,4,42.75307324999999,-78.84790575,19.92,-1.9849999999999999,14075,4,0,0,2,2
137,4,42.704843999999994,-78.6231605,39.04,-2.1550000000000002,14052,2,2,0,1,1
175,4,42.704443999999995,-78.60838725,32.48,-2.6475,14052,2,2,0,1,1
136,4,42.937918499999995,-78.69617174999999,36.64,-1.5,14026,4,0,0,2,2
810,4,42.959971499999995,-78.69621825,22.080000000000002,-2.39,14221,4,0,0,2,2
856,4,43.02498375,-78.69693949999998,18.56,-1.585,14051,4,0,0,2,2
135,4,42.945828999999996,-78.806706,27.520000000000003,-1.06,14215,4,0,0,2,2
221,4,43.0348505,-78.76429375,26.88,-1.21,14228,4,0,0,2,2
236,4,42.89112325000001,-78.89005075,68.32,-1.775,14201,4,0,0,2,2
323,4,42.974109250000005,-78.7650355,51.519999999999996,-0.9949999999999999,14221,4,0,0,2,2
878,4,42.897900750000005,-78.88082075,28.4,-0.9075000000000001,14201,4,0,0,2,2
215,4,43.00269075,-78.696832,11.760000000000002,-0.8675,14051,4,0,0,2,2
818,4,42.912004749999994,-78.87705275,32.08,-1.4475,14222,4,0,0,2,2
119,4,43.104117249999994,-78.77296375,24.08,-1.5074999999999998,14094,4,0,0,2,2
1195,4,43.307252000000005,-78.69675025000001,19.44,-1.7125,14028,4,0,0,2,2
718,4,42.8281205,-78.79997775000001,33.28,-2.3825,14218,4,0,0,2,2
116,4,43.2199985,-78.91083325,18.4,-2.12,14131,4,0,0,2,2
788,4,42.311989749999995,-78.8703105,13.36,-2.0675,14719,4,0,0,2,2
114,4,42.93727875,-78.87843525,53.19999999999999,-1.335,14216,4,0,0,2,2
721,4,42.98734525,-78.91402925,65.35999999999999,-4.0,14150,4,0,0,2,2
339,4,42.844165749999995,-78.676923,15.6,-1.705,14059,4,0,0,2,2
904,4,42.53894025,-78.9555295,19.2,-1.8275000000000001,14091,4,0,0,2,2
148,4,42.95371175,-78.83090125,20.96,-1.92,14214,4,0,0,2,2
336,4,42.820201499999996,-78.8482295,78.0,-0.41,14218,0,4,0,1,2
849,4,42.9628965,-78.8071455,18.240000000000002,-0.39999999999999997,14226,4,0,0,2,2
335,4,43.1315845,-79.0399365,13.76,-1.7674999999999998,14305,4,0,0,2,2
334,4,43.173623250000006,-79.02834874999999,60.959999999999994,-1.2575,14092,4,0,0,2,2
903,4,42.636295999999994,-78.871842,27.04,-2.9349999999999996,14057,2,2,0,1,1
332,4,42.96917549999999,-78.6783385,20.8,-1.9375,14221,2,2,0,2,2
328,4,42.89314925,-78.873143,31.840000000000003,-1.75,14202,4,0,0,2,2
327,4,43.019501000000005,-78.87954024999999,20.08,-1.085,14150,4,0,0,2,2
326,4,43.0339705,-78.822683,26.96,-5.0225,14228,4,0,0,2,2
325,4,42.86362825,-78.84351425,42.0,-2.0949999999999998,14210,4,0,0,2,2
6,4,42.893096,-78.75061325,29.439999999999998,-2.6425,14227,4,0,0,2,2
362,4,43.02552775,-78.7990225,60.32,-3.3449999999999998,14228,4,0,0,2,2
361,4,42.91724025,-78.68217975,12.32,-1.4925,14043,4,0,0,2,2
789,4,43.17491025,-78.7218555,55.92,-0.8375,14094,2,2,0,2,2
337,4,42.735088749999996,-78.91774949999999,12.559999999999999,-0.64,14085,4,0,0,2,2
732,4,42.925585500000004,-78.85363125,39.28,-3.1425,14208,4,0,0,2,2
766,4,42.87622975,-78.87721625,26.640000000000004,-2.0075,14203,4,0,0,2,2
737,4,42.8422005,-78.7543655,41.92,-2.1475,14224,4,0,0,2,2
829,4,42.9599705,-78.78397575,19.2,-1.4774999999999998,14226,4,0,0,2,2
827,4,42.88614375,-78.687881,39.04,-5.945,14043,4,0,0,2,2
285,4,43.1591945,-78.64880875,14.96,-0.865,14094,4,0,0,2,2
155,4,42.90112825,-78.68027375,23.12,-1.8675000000000002,14086,2,2,0,2,2
883,4,42.97293,-78.7620835,12.16,-1.4925,14221,4,0,0,2,2
