cluster_id,event_count,center_lat,center_lon,avg_speed,avg_accelX,top_postal,abs_count,esc_count,aeb_count,unique_dates,unique_journeys
113,4,42.662554,-78.89115824999999,19.6,-1.9375,14057,4,0,0,2,2
1201,4,43.001054499999995,-78.83703700000001,70.56,-3.5300000000000002,14150,2,2,0,1,1
317,4,42.88763599999999,-78.67725099999998,13.76,-0.2025,14086,4,0,0,2,2
152,4,43.22685849999999,-78.67877874999999,13.92,-0.875,14094,4,0,0,2,2
1216,4,43.204717,-78.52042449999999,59.28,-4.745,14067,2,0,2,1,1
313,4,43.0130495,-78.83015375000001,12.0,-1.1625,14150,4,0,0,2,2
287,4,42.941272,-78.8023995,29.279999999999998,-2.4775,14215,4,0,0,2,2
304,4,42.731390999999995,-78.82574125,15.76,-1.2425,14075,4,0,0,2,2
880,4,42.4415235,-78.913461,33.6,-1.2425,14070,4,0,0,2,2
305,4,43.04004475,-78.86197675,11.120000000000001,-0.705,14120,4,0,0,2,2
744,4,42.50099025,-78.69008550000001,15.84,-1.595,14141,4,0,0,2,2
233,4,42.737565499999995,-78.6258095,34.16,-1.36,14052,2,2,0,2,2
302,4,42.78998775,-78.84682375,46.96,-1.8900000000000001,14219,4,0,0,2,2
762,4,42.9281,-78.869373,43.84,-1.2575,14209,4,0,0,2,2
712,4,42.990630249999995,-78.8527935,27.36,-2.6675,14150,4,0,0,2,2
433,3,42.855377,-78.66222499999999,21.333333333333332,-5.54,14059,0,0,3,1,1
768,3,42.98955133333334,-78.70552333333333,45.86666666666667,-5.196666666666666,14221,0,0,3,1,1
1246,3,43.04246533333333,-78.61727166666667,52.26666666666667,-3.5566666666666666,14032,0,0,3,1,1
1127,3,42.36497433333333,-79.35464999999999,47.35999999999999,-3.033333333333333,14063,0,0,3,1,1
835,3,43.17212766666666,-78.75458566666667,44.26666666666666,-5.053333333333334,14094,0,0,3,1,1
1003,3,42.87614166666666,-78.79889,39.14666666666667,-4.013333333333334,14206,0,0,3,1,1
852,2,43.2242525,-78.5600025,17.28,-2.3449999999999998,14067,2,0,0,1,1
974,2,42.8390735,-78.690877,73.12,-1.515,14059,2,0,0,1,1
854,2,42.8258615,-78.696846,41.92,-5.295,14059,2,0,0,1,1
851,2,42.8560265,-78.6942225,13.6,-1.045,14059,2,0,0,1,1
946,2,42.925845499999994,-78.69550100000001,5.6,1.22,14043,2,0,0,1,1
945,2,43.0347295,-78.7530045,31.200000000000003,-2.575,14068,2,0,0,1,1
853,2,42.0938155,-79.2648945,47.36,-2.565,14701,2,0,0,1,1
844,2,42.928809,-78.593046,22.4,-4.125,14086,2,0,0,1,1
987,2,42.926058999999995,-78.84797599999999,57.28,-4.095,14214,0,0,2,1,1
843,2,42.6352725,-78.8816285,4.960000000000001,-0.39,14057,2,0,0,1,1
988,2,43.173482,-78.7028205,8.32,-2.8899999999999997,14094,2,0,0,1,1
842,2,43.172895499999996,-79.043234,8.8,-3.875,14092,2,0,0,1,1
989,2,42.250130999999996,-78.358481,19.04,-2.11,14727,2,0,0,1,1
841,2,43.1018875,-78.927083,43.519999999999996,-3.895,14304,2,0,0,1,1
839,2,42.4050115,-78.50479849999999,26.08,-0.9850000000000001,14101,2,0,0,1,1
990,2,42.7354735,-78.84104149999999,15.040000000000001,-1.92,14075,2,0,0,1,1
959,2,42.872346,-78.845345,13.92,-2.035,14210,2,0,0,1,1
960,2,43.099616,-78.9375785,27.68,-2.235,14304,2,0,0,1,1
961,2,42.9300005,-78.747103,78.24000000000001,-0.785,14225,2,0,0,1,1
962,2,42.8741905,-78.8494765,6.5600000000000005,-0.955,14210,2,0,0,1,1
838,2,42.325796999999994,-79.090551,29.119999999999997,-3.3600000000000003,14723,2,0,0,1,1
964,2,42.509299999999996,-78.687055,15.84,-1.205,14141,2,0,0,1,1
861,2,42.822559,-78.753141,20.0,-2.285,14224,2,0,0,1,1
971,2,42.961078,-78.74666099999999,10.719999999999999,-1.6099999999999999,14221,2,0,0,1,1
970,2,42.87795,-78.81526,25.439999999999998,-2.595,14206,2,0,0,1,1
969,2,42.920893,-78.697,60.480000000000004,-1.5899999999999999,14043,2,0,0,1,1
968,2,42.447428,-79.332394,32.48,-3.235,14063,2,0,0,1,1
858,2,43.051919999999996,-78.89367949999999,24.479999999999997,-1.8900000000000001,14120,2,0,0,1,1
967,2,42.9227905,-78.7980195,24.64,-2.56,14215,2,0,0,1,1
859,2,42.6379945,-79.0276715,31.68,-1.325,14006,2,0,0,1,1
837,2,42.8580075,-78.812838,18.880000000000003,-1.5,14210,2,0,0,1,1
860,2,43.1007745,-78.79486,18.560000000000002,-1.0150000000000001,14120,2,0,0,1,1
947,2,42.129615,-79.7455295,42.08,-1.5,14736,2,0,0,1,1
830,2,42.3420245,-78.4561285,20.799999999999997,-2.11,14737,2,0,0,1,1
832,2,42.010971999999995,-78.484161,21.759999999999998,-1.235,14706,2,0,0,1,1
965,2,43.0142745,-78.6684555,38.24,-6.325,14051,2,0,0,1,1
833,2,43.0563715,-78.88095,49.120000000000005,-1.2650000000000001,14120,2,0,0,1,1
834,2,42.8838455,-78.75852699999999,51.2,-1.25,14227,2,0,0,1,1
836,2,42.285703,-78.46366499999999,28.48,-1.08,14737,2,0,0,1,1
966,2,42.488857499999995,-79.324525,32.0,-1.455,14048,2,0,0,1,1
922,2,42.842715999999996,-78.85892949999999,65.6,-2.55,14203,2,0,0,1,1
885,2,42.974091,-78.85553049999999,21.92,-2.545,14223,2,0,0,1,1
921,2,42.902044000000004,-78.68518800000001,8.32,-1.41,14043,2,0,0,1,1
920,2,43.163655,-78.691875,20.16,-0.20000000000000007,14094,0,2,0,1,1
919,2,42.666765,-78.51271349999999,13.280000000000001,-1.6400000000000001,14080,0,2,0,1,1
886,2,43.021705499999996,-78.822326,19.520000000000003,-1.485,14150,2,0,0,1,1
888,2,43.047437,-78.483621,11.52,-1.2049999999999998,14001,2,0,0,1,1
918,2,43.0443885,-78.705634,12.48,-1.345,14051,2,0,0,1,1
870,2,43.0850415,-78.744472,10.879999999999999,-0.815,14120,2,0,0,1,1
889,2,42.7896485,-78.69164699999999,37.120000000000005,-4.279999999999999,14127,2,0,0,1,1
892,2,42.9512515,-78.7814535,81.6,-0.78,14226,2,0,0,1,1
893,2,43.027388,-78.96807,16.96,-1.3900000000000001,14072,2,0,0,1,1
862,2,42.9565225,-78.724535,26.4,0.985,14221,0,2,0,1,1
863,2,42.7502915,-78.896657,29.12,-1.065,14075,2,0,0,1,1
864,2,42.753157,-78.655659,87.36,-1.4849999999999999,14052,0,2,0,1,1
914,2,43.077477,-78.9999905,24.0,-0.705,14304,2,0,0,1,1
865,2,42.966136,-78.899397,3.2,-1.67,14207,2,0,0,1,1
917,2,42.924302999999995,-78.8290165,4.48,-3.64,14215,2,0,0,1,1
901,2,42.8203375,-78.712436,16.8,-0.33,14224,2,0,0,1,1
899,2,42.4768995,-79.3227825,78.4,-1.06,14048,2,0,0,1,1
898,2,42.3154715,-79.2377625,44.96,-0.515,14782,0,2,0,1,1
905,2,42.763551,-78.8245775,2.24,-3.485,14075,2,0,0,1,1
896,2,42.3293625,-79.237687,56.48,-0.905,14782,2,0,0,1,1
895,2,42.161362499999996,-79.597973,32.48,-2.61,14781,2,0,0,1,1
906,2,42.9783125,-78.776798,12.96,-1.25,14221,2,0,0,1,1
907,2,42.1512225,-79.596723,97.75999999999999,-0.815,14781,2,0,0,1,1
884,2,42.996942,-78.781763,17.76,-5.845,14221,2,0,0,1,1
908,2,42.6961095,-78.747042,25.92,-2.735,14127,2,0,0,1,1
909,2,42.922647,-78.8168525,19.36,-2.8,14215,2,0,0,1,1
925,2,42.8953115,-78.65124,28.0,-2.58,14086,2,0,0,1,1
879,2,42.9087705,-78.8820855,23.520000000000003,-1.9349999999999998,14222,2,0,0,1,1
924,2,42.2663745,-78.6657105,18.880000000000003,-1.7349999999999999,14731,2,0,0,1,1
881,2,43.143546,-78.842895,53.760000000000005,-3.42,14132,2,0,0,1,1
923,2,42.905644499999994,-78.6710635,46.08,-0.595,14086,2,0,0,1,1
882,2,43.09538,-79.02447000000001,18.24,-2.55,14301,2,0,0,1,1
894,2,43.1707085,-78.71229199999999,18.4,-0.61,14094,2,0,0,1,1
929,2,42.9683665,-78.75312,42.72,-2.5,14221,2,0,0,1,1
928,2,42.9080845,-78.853974,25.28,-4.720000000000001,14208,2,0,0,1,1
927,2,42.7458375,-78.6561365,50.4,-0.16,14052,0,2,0,1,1
958,2,42.9258295,-78.685284,9.440000000000001,-0.43500000000000005,14086,2,0,0,1,1
957,2,42.9446495,-78.5636945,20.0,-1.325,14004,2,0,0,1,1
956,2,42.217242,-79.61488449999999,25.92,-1.4249999999999998,14781,2,0,0,1,1
954,2,42.23907,-79.60972100000001,37.92,-1.9249999999999998,14787,2,0,0,1,1
953,2,42.081898499999994,-79.2300165,10.08,-2.77,14701,2,0,0,1,1
913,2,42.928698499999996,-78.702689,22.4,-1.175,14043,2,0,0,1,1
876,2,42.89872,-78.784345,25.28,-1.41,14227,2,0,0,1,1
877,2,43.077772499999995,-78.86577299999999,22.08,-1.3150000000000002,14120,2,0,0,1,1
951,2,42.113641,-79.225031,15.04,-1.655,14701,2,0,0,1,1
846,2,42.01724,-78.4513655,14.56,-1.645,14760,2,0,0,1,1
847,2,43.144697,-78.8406715,15.68,-0.9550000000000001,14132,2,0,0,1,1
848,2,42.830405,-78.752524,44.0,-2.8449999999999998,14224,2,0,0,1,1
949,2,43.1702325,-78.70631499999999,59.04,-3.0149999999999997,14094,2,0,0,1,1
948,2,42.979326,-78.8723105,14.399999999999999,-1.015,14217,2,0,0,1,1
875,2,43.1702825,-78.68596550000001,7.84,-3.5,14094,2,0,0,1,1
912,2,42.330753,-79.608878,13.440000000000001,-1.265,14787,2,0,0,1,1
866,2,42.9146995,-78.84475549999999,58.4,-1.065,14208,2,0,0,1,1
911,2,42.768108,-78.54954749999999,40.480000000000004,1.67,14052,0,2,0,1,1
910,2,42.8680975,-78.7419155,45.6,-2.705,14227,2,0,0,1,1
942,2,42.899477,-78.6968455,19.68,-0.72,14043,2,0,0,1,1
941,2,43.008024,-78.64713499999999,37.599999999999994,-2.67,14032,2,0,0,1,1
939,2,43.175177500000004,-78.793222,7.84,-2.515,14094,2,0,0,1,1
938,2,43.1060855,-78.98623,96.64,-1.83,14304,2,0,0,1,1
874,2,43.1299765,-79.013182,25.76,-1.7999999999999998,14305,2,0,0,1,1
936,2,42.7008995,-78.607405,56.0,-1.66,14139,2,0,0,1,1
867,2,42.922135999999995,-78.82931099999999,25.759999999999998,-1.875,14215,2,0,0,1,1
868,2,42.964121,-78.767535,85.28,-1.75,14226,0,2,0,1,1
869,2,43.2138925,-78.767908,26.560000000000002,-4.484999999999999,14094,2,0,0,1,1
933,2,42.8817825,-78.8508995,31.04,-0.95,14206,2,0,0,1,1
871,2,43.016307499999996,-78.4761565,16.48,-0.595,14001,2,0,0,1,1
872,2,43.0025615,-78.724975,49.28,-1.7349999999999999,14221,2,0,0,1,1
930,2,42.975965,-78.87181849999999,10.879999999999999,-0.5349999999999999,14217,2,0,0,1,1
873,2,42.735958999999994,-78.8791525,40.480000000000004,-2.545,14075,2,0,0,1,1
937,2,42.836505,-78.8035635,51.04,-1.66,14220,2,0,0,1,1
1147,2,42.9145135,-78.8327915,23.68,-1.5150000000000001,14211,2,0,0,1,1
1146,2,43.149517,-78.665672,16.16,-0.83,14094,2,0,0,1,1
1145,2,43.1213135,-78.8848595,24.32,-1.7200000000000002,14132,2,0,0,1,1
1144,2,42.439910999999995,-79.331616,20.16,-1.595,14063,2,0,0,1,1
1143,2,42.983712999999995,-78.884817,27.68,-1.795,14217,2,0,0,1,1
1142,2,42.9682665,-78.870589,14.559999999999999,-0.66,14217,2,0,0,1,1
1173,2,42.933739,-78.82487499999999,17.759999999999998,-1.94,14215,2,0,0,1,1
1172,2,42.9717365,-78.8004155,40.8,-3.4400000000000004,14226,2,0,0,1,1
1171,2,42.948922499999995,-78.8140435,22.08,-3.1849999999999996,14215,2,0,0,1,1
1170,2,42.822458,-78.6542425,49.92,-1.11,14059,2,0,0,1,1
1169,2,42.871331,-78.78978699999999,86.88,-2.5300000000000002,14224,2,0,0,1,1
1168,2,42.9805075,-78.899918,6.88,-2.3449999999999998,14150,2,0,0,1,1
1167,2,42.763369499999996,-78.86344700000001,83.03999999999999,-0.36,14075,2,0,0,1,1
1165,2,42.796955999999994,-78.80897999999999,65.6,-0.8300000000000001,14219,2,0,0,1,1
1032,2,43.1208785,-78.96837550000001,25.92,-3.9349999999999996,14304,2,0,0,1,1
1162,2,42.317271,-78.6625385,48.96,-1.015,14731,0,0,2,1,1
1161,2,43.1222535,-79.05183,4.0,-0.925,14305,2,0,0,1,1
1160,2,42.7325565,-78.8367165,19.84,-2.205,14075,2,0,0,1,1
1159,2,42.472184,-78.939678,18.560000000000002,-0.64,14070,2,0,0,1,1
1158,2,42.958432,-78.83841050000001,26.4,-2.94,14223,2,0,0,1,1
1189,2,42.9656375,-78.8579855,15.84,-1.7349999999999999,14217,2,0,0,1,1
1188,2,42.971267,-78.628339,20.799999999999997,0.04999999999999993,14031,0,2,0,1,1
1187,2,43.04719,-78.7246375,25.6,-2.4699999999999998,14051,2,0,0,1,1
1186,2,43.024229,-78.81771549999999,27.36,-3.455,14228,2,0,0,1,1
1185,2,42.932587999999996,-78.893293,56.0,-5.3,14207,2,0,0,1,1
1184,2,42.087836499999995,-79.2371425,36.96,-1.065,14701,2,0,0,1,1
1183,2,42.183207499999995,-78.68334899999999,30.08,-2.27,14779,2,0,0,1,1
1182,2,42.8839655,-78.814022,58.08,-2.4699999999999998,14206,2,0,0,1,1
1181,2,42.961831000000004,-78.778829,30.720000000000002,-2.91,14226,2,0,0,1,1
1164,2,42.904604,-78.885509,18.240000000000002,-2.1750000000000003,14213,2,0,0,1,1
1117,2,42.356579499999995,-79.229474,19.52,-1.8299999999999998,14718,2,0,0,1,1
1116,2,42.734309499999995,-78.72903149999999,20.64,-1.1099999999999999,14127,2,0,0,1,1
1115,2,43.1582405,-79.0382585,69.6,-2.3600000000000003,14092,2,0,0,1,1
1113,2,42.937331,-78.800184,25.6,-0.735,14215,2,0,0,1,1
1112,2,42.794450499999996,-78.84680399999999,46.08,-2.8099999999999996,14219,2,0,0,1,1
1111,2,42.989358499999994,-78.8786525,54.4,-0.94,14217,2,0,0,1,1
1110,2,42.946754999999996,-78.803437,47.04,-1.03,14215,2,0,0,1,1
1140,2,42.876249,-78.84915,40.480000000000004,-1.4849999999999999,14210,2,0,0,1,1
1139,2,42.9936955,-78.9339115,25.439999999999998,-1.175,14150,2,0,0,1,1
1138,2,43.032484999999994,-78.4757415,39.52,-2.1100000000000003,14001,2,0,0,1,1
1137,2,43.0321755,-78.64714649999999,29.28,-2.95,14032,2,0,0,1,1
1136,2,42.87171,-78.6946395,19.68,-3.485,14043,0,2,0,1,1
1135,2,42.8946335,-78.672546,38.08,-0.25,14086,0,2,0,1,1
1134,2,42.963579499999994,-78.7873235,19.04,-2.095,14226,2,0,0,1,1
1148,2,42.7660255,-78.768489,14.719999999999999,-0.86,14127,2,0,0,1,1
1132,2,42.430595499999995,-79.3074285,21.12,-1.33,14063,2,0,0,1,1
1131,2,42.038568,-78.3304345,27.84,-1.815,14770,2,0,0,1,1
1130,2,42.978329,-78.6373205,64.32,-3.3600000000000003,14031,0,2,0,1,1
1129,2,42.847025,-78.834214,44.0,-1.89,14220,2,0,0,1,1
1128,2,42.958282999999994,-78.83331050000001,19.04,-1.5299999999999998,14214,2,0,0,1,1
1126,2,42.930653,-78.64985250000001,15.04,-0.485,14086,2,0,0,1,1
1157,2,42.4584615,-79.3336415,16.32,-2.3099999999999996,14048,2,0,0,1,1
1156,2,42.3032345,-78.7958845,44.480000000000004,-2.625,14755,2,0,0,1,1
1155,2,42.752992,-78.8876855,16.0,-0.985,14075,2,0,0,1,1
1154,2,42.873323,-78.725042,14.719999999999999,-0.735,14227,2,0,0,1,1
1153,2,42.987433499999995,-78.68528549999999,13.6,-0.515,14221,2,0,0,1,1
1152,2,42.7430305,-78.6113625,24.64,-1.6400000000000001,14052,2,0,0,1,1
1151,2,42.877793,-78.7787675,54.239999999999995,-1.4849999999999999,14206,2,0,0,1,1
1150,2,42.9655235,-78.5129135,28.64,-2.2199999999999998,14001,2,0,0,1,1
1149,2,42.445584,-78.7694395,17.28,-2.63,14729,2,0,0,1,1
1133,2,42.6524865,-78.965912,21.28,-0.9650000000000001,14006,2,0,0,1,1
1207,2,42.945102500000004,-78.79618500000001,20.48,-1.815,14215,2,0,0,1,1
1206,2,43.0670015,-78.846122,23.520000000000003,-1.795,14120,2,0,0,1,1
1269,2,42.973620499999996,-78.73943299999999,17.439999999999998,-1.875,14221,2,0,0,1,1
1268,2,42.937411999999995,-78.7174865,16.32,-0.59,14225,2,0,0,1,1
1266,2,42.79277999999999,-78.7564525,17.439999999999998,-0.905,14127,2,0,0,1,1
1265,2,42.9221415,-78.88160149999999,15.68,-1.145,14213,2,0,0,1,1
1264,2,42.9337995,-78.7990685,39.68,-1.3900000000000001,14215,2,0,0,1,1
1247,2,42.4461655,-79.38814550000001,51.040000000000006,-1.11,14048,2,0,0,1,1
1245,2,42.901949,-78.86008799999999,13.120000000000001,-0.78,14204,2,0,0,1,1
1244,2,43.103017,-79.0300065,24.96,-0.15999999999999998,14305,2,0,0,1,1
1243,2,42.968650999999994,-78.804801,13.28,-0.56,14226,2,0,0,1,1
1242,2,42.7718775,-78.83135250000001,11.68,-0.64,14075,2,0,0,1,1
1241,2,42.954354499999994,-78.7547905,40.959999999999994,-4.755000000000001,14221,2,0,0,1,1
1240,2,42.244251,-79.357921,75.36,-2.64,14728,0,2,0,1,1
1180,2,42.850857,-78.72585,12.64,-1.45,14224,2,0,0,1,1
1238,2,42.704063,-78.814526,3.52,-1.03,14075,2,0,0,1,1
1255,2,42.998571999999996,-78.477525,20.0,-1.44,14001,2,0,0,1,1
1254,2,42.844432,-78.606178,42.4,-2.795,14059,2,0,0,1,1
1253,2,43.0871205,-78.9806895,6.88,-3.83,14304,2,0,0,1,1
1252,2,42.9070375,-78.7962435,19.04,-1.83,14211,2,0,0,1,1
1251,2,42.1584945,-78.6949985,24.799999999999997,1.0,14779,0,2,0,1,1
1250,2,43.044365,-78.82520099999999,9.280000000000001,-5.0,14228,2,0,0,1,1
1249,2,43.195699,-78.5734475,15.52,-1.645,14067,2,0,0,1,1
1248,2,42.697700499999996,-78.93477150000001,25.28,-1.61,14085,2,0,0,1,1
15,2,43.0028975,-78.633771,67.19999999999999,0.72,14032,0,2,0,1,1
13,2,43.0131815,-78.643708,22.08,-3.545,14032,2,0,0,1,1
10,2,42.972708499999996,-78.6846375,9.76,0.15500000000000003,14221,2,0,0,1,1
8,2,42.974422000000004,-78.682758,14.24,-2.17,14221,2,0,0,1,1
3,2,42.832173499999996,-78.7537875,25.439999999999998,-1.44,14224,2,0,0,1,1
1239,2,42.7122525,-78.912477,36.32,-2.205,14075,2,0,0,1,1
1179,2,42.9908415,-78.81444149999999,10.08,-4.145,14226,2,0,0,1,1
1178,2,43.0856085,-78.9906075,82.56,-1.045,14304,2,0,0,1,1
1177,2,42.5700195,-79.101182,25.759999999999998,-2.955,14081,2,0,0,1,1
1175,2,43.0202605,-78.5016875,9.280000000000001,-0.33,14001,2,0,0,1,1
1174,2,42.9154955,-78.880067,20.16,-4.029999999999999,14222,2,0,0,1,1
1205,2,42.9222815,-78.68465699999999,4.0,-0.19999999999999998,14043,2,0,0,1,1
1204,2,43.0889195,-79.05019899999999,27.04,-2.455,14303,2,0,0,1,1
1203,2,42.9054785,-78.754284,22.240000000000002,-2.175,14225,2,0,0,1,1
1202,2,42.9564625,-78.712381,21.439999999999998,-0.985,14221,2,0,0,1,1
1200,2,42.9025445,-78.76655249999999,74.4,-4.59,14225,2,0,0,1,1
1199,2,42.8009775,-78.7529945,11.84,-2.44,14224,0,2,0,1,1
1198,2,42.7893755,-78.78952749999999,33.92,-1.985,14127,2,0,0,1,1
1197,2,42.9211045,-78.898454,24.48,-3.3150000000000004,14213,2,0,0,1,1
1196,2,42.210854999999995,-79.47151600000001,6.88,-1.565,14722,2,0,0,1,1
1209,2,42.975308999999996,-78.66721100000001,13.44,-3.3899999999999997,14221,2,0,0,1,1
1193,2,43.1622875,-78.686644,20.32,-2.4699999999999998,14094,2,0,0,1,1
1192,2,43.007678999999996,-78.849137,26.08,-2.61,14150,2,0,0,1,1
1191,2,42.978719999999996,-78.9111935,10.72,-4.205,14150,2,0,0,1,1
1190,2,43.083620999999994,-78.96213900000001,45.12,-0.5499999999999999,14304,2,0,0,1,1
1221,2,42.9186385,-78.714741,21.6,-2.19,14043,2,0,0,1,1
1220,2,42.740106,-78.906168,1.44,-4.28,14075,2,0,0,1,1
1219,2,42.982557,-78.7333575,17.119999999999997,-1.11,14221,2,0,0,1,1
1218,2,42.987359,-78.7914775,14.08,-0.78,14221,2,0,0,1,1
1217,2,42.1152,-79.21125799999999,25.119999999999997,-1.875,14701,2,0,0,1,1
1215,2,43.165454499999996,-78.86532700000001,16.16,-1.94,14132,2,0,0,1,1
1214,2,43.008236999999994,-78.757156,7.84,-2.295,14221,2,0,0,1,1
1213,2,42.8419185,-78.8117815,37.44,-1.535,14220,2,0,0,1,1
1212,2,42.978021,-78.70253249999999,26.72,-2.86,14221,2,0,0,1,1
1211,2,42.7576275,-78.6183565,16.32,-2.75,14052,2,0,0,1,1
1210,2,43.021362499999995,-78.85341349999999,17.12,-1.685,14120,2,0,0,1,1
1194,2,42.976038,-78.911397,50.08,-0.655,14150,2,0,0,1,1
1002,2,42.9253305,-78.7377965,8.64,-0.735,14225,2,0,0,1,1
1001,2,42.8581195,-78.832423,10.24,-3.83,14220,2,0,0,1,1
999,2,42.9330035,-78.83927700000001,18.08,-3.63,14214,2,0,0,1,1
997,2,43.093768999999995,-79.0110045,84.0,-1.125,14301,2,0,0,1,1
1029,2,42.959058999999996,-78.632428,32.96,-1.825,14031,2,0,0,1,1
1028,2,42.6307845,-78.762664,32.480000000000004,-1.4249999999999998,14025,2,0,0,1,1
1027,2,42.6664075,-78.886731,15.52,-1.795,14057,2,0,0,1,1
1025,2,42.2752925,-78.91155699999999,58.4,-3.92,14719,2,0,0,1,1
1024,2,42.9808285,-78.91105400000001,16.96,-1.5,14150,2,0,0,1,1
1023,2,42.843712499999995,-78.782802,9.92,-1.0150000000000001,14224,2,0,0,1,1
