hour_key,wiper_on,wiper_off,wiper_total,rain_ratio,is_rainy,avg_temp,min_temp,max_temp,is_cold,is_freezing
2022-09-27 13,0,0,1,0.0,False,13.227272727272727,12.5,13.5,False,False
2022-09-27 14,0,1,1,0.0,False,13.1875,12.5,14.0,False,False
2022-09-27 16,0,0,0,,False,14.666666666666666,14.5,15.0,False,False
2022-09-27 18,4,5,9,0.4444444444444444,True,10.270491803278688,9.0,12.5,False,False
2022-09-27 19,12,7,24,0.5,True,13.464788732394366,8.0,22.0,False,False
2022-09-27 20,556,437,1221,0.45536445536445536,True,12.735528775537455,8.0,23.5,False,False
2022-09-27 21,270,197,562,0.4804270462633452,True,12.848419735625306,8.5,22.5,False,False
2022-09-27 22,592,534,1239,0.4778046811945117,True,12.532792959703567,8.0,21.0,False,False
2022-09-27 23,307,284,692,0.4436416184971098,True,12.22278713118853,9.0,22.5,False,False
2022-09-28 00,191,181,434,0.4400921658986175,True,12.207012487992316,10.5,21.5,False,False
2022-09-28 01,75,65,189,0.3968253968253968,True,12.259941520467835,9.0,20.5,False,False
2022-09-28 02,55,50,150,0.36666666666666664,True,12.039003759398497,9.0,20.5,False,False
2022-09-28 03,15,11,39,0.38461538461538464,True,12.919063733784546,9.0,18.5,False,False
2022-09-28 04,67,44,179,0.3743016759776536,True,12.182439537329127,9.5,25.0,False,False
2022-09-28 05,163,114,390,0.41794871794871796,True,12.020334412081985,9.0,21.0,False,False
2022-09-28 06,486,366,1101,0.44141689373297005,True,12.149354327140916,8.5,21.0,False,False
2022-09-28 07,1006,763,2356,0.42699490662139217,True,12.329069678113237,8.5,22.0,False,False
2022-09-28 08,1331,1049,2848,0.46734550561797755,True,12.632635021145802,9.5,28.0,False,False
2022-09-28 09,1433,1163,2845,0.5036906854130053,True,12.760467697489284,10.0,22.0,False,False
2022-09-28 10,1432,1179,3024,0.47354497354497355,True,13.210636802124627,10.5,35.0,False,False
2022-09-28 11,1212,923,2412,0.5024875621890548,True,13.585387986793583,10.5,28.0,False,False
2022-09-28 12,927,623,1768,0.5243212669683258,True,14.048210190447701,10.5,33.5,False,False
2022-09-28 13,349,102,603,0.5787728026533997,True,14.444010489315405,11.0,36.0,False,False
2022-09-28 14,327,95,521,0.6276391554702495,True,14.324547921912298,11.0,44.0,False,False
2022-09-28 15,498,140,725,0.6868965517241379,True,13.876282717779485,10.5,36.0,False,False
2022-09-28 16,488,94,691,0.7062228654124457,True,13.685091352910717,10.5,35.5,False,False
2022-09-28 17,449,76,603,0.7446102819237148,True,13.520095045978264,9.5,37.0,False,False
2022-09-28 18,287,25,367,0.782016348773842,True,13.349088757058924,9.0,28.5,False,False
2022-09-28 19,253,15,315,0.8031746031746032,True,13.033268170076102,9.0,25.0,False,False
2022-09-28 20,144,11,201,0.7164179104477612,True,12.827577289966671,8.5,26.0,False,False
2022-09-28 21,82,2,108,0.7592592592592593,True,12.669475856731307,8.5,40.0,False,False
2022-09-28 22,41,0,45,0.9111111111111111,True,12.535399905347846,8.0,26.5,False,False
2022-09-28 23,28,1,35,0.8,True,12.358900973096738,9.5,23.0,False,False
2022-09-29 00,5,0,8,0.625,True,12.765783320342946,10.5,24.5,False,False
2022-09-29 01,1,0,1,1.0,True,12.278409090909092,10.0,18.5,False,False
2022-09-29 02,5,0,6,0.8333333333333334,True,11.480244252873563,9.5,21.0,False,False
2022-09-29 03,2,0,5,0.4,True,11.421102661596958,9.5,15.0,False,False
2022-09-29 04,11,0,14,0.7857142857142857,True,10.934682744760265,7.5,18.5,False,False
2022-09-29 05,26,5,38,0.6842105263157895,True,10.264758497316636,7.0,18.0,False,False
2022-09-29 06,120,20,181,0.6629834254143646,True,9.963963315086911,6.5,21.0,False,False
2022-09-29 07,255,24,340,0.75,True,10.032036214052228,6.5,23.0,False,False
2022-09-29 08,207,8,228,0.9078947368421053,True,10.573616039133281,7.5,19.5,False,False
2022-09-29 09,155,1,184,0.842391304347826,True,11.698680916618525,9.0,29.5,False,False
2022-09-29 10,143,8,174,0.8218390804597702,True,13.194251005880533,8.0,27.5,False,False
2022-09-29 11,167,3,189,0.8835978835978836,True,13.850974553329724,8.0,25.0,False,False
2022-09-29 12,220,8,257,0.8560311284046692,True,14.724962738593202,10.0,28.5,False,False
2022-09-29 13,172,7,200,0.86,True,15.779950259286696,11.0,33.5,False,False
2022-09-29 14,200,6,231,0.8658008658008658,True,16.39995019018294,10.5,33.0,False,False
2022-09-29 15,207,5,246,0.8414634146341463,True,16.722328812437976,11.5,33.5,False,False
2022-09-29 16,41,1,47,0.8723404255319149,True,16.892946317103622,12.5,34.5,False,False
2022-09-29 17,437,17,550,0.7945454545454546,True,15.931545675787975,2.0,32.5,False,False
2022-09-29 18,332,27,451,0.7361419068736141,True,14.688198840621892,8.0,34.0,False,False
2022-09-29 19,219,22,307,0.7133550488599348,True,12.22066399033679,6.0,55.0,False,False
2022-09-29 20,143,22,200,0.715,True,10.35323226472588,5.0,35.5,False,False
2022-09-29 21,72,8,97,0.7422680412371134,True,9.340433615318373,4.0,22.0,False,False
2022-09-29 22,42,7,64,0.65625,True,8.554362416107383,4.0,21.0,False,False
2022-09-29 23,49,24,88,0.5568181818181818,True,7.699986645299146,3.5,25.0,False,False
2022-09-30 00,7,3,18,0.3888888888888889,True,7.211042765084945,3.5,20.5,False,False
2022-09-30 01,13,8,38,0.34210526315789475,True,6.504,2.5,17.0,False,False
2022-09-30 02,4,3,10,0.4,True,5.76152353226589,3.0,17.5,False,False
2022-09-30 03,9,6,19,0.47368421052631576,True,5.034217608612073,1.5,16.0,False,False
2022-09-30 04,33,26,76,0.4342105263157895,True,4.455623565416985,1.0,17.5,True,False
2022-09-30 05,101,75,255,0.396078431372549,True,4.812936094805626,0.5,20.5,True,False
2022-09-30 06,322,253,793,0.4060529634300126,True,4.657469771971111,0.0,20.5,True,False
2022-09-30 07,652,501,1853,0.35186184565569345,True,5.001314372401653,-0.5,19.0,False,False
2022-09-30 08,487,281,1139,0.42756804214223004,True,7.06479075036652,0.5,24.0,False,False
2022-09-30 09,283,96,486,0.5823045267489712,True,10.261939383321653,2.0,26.0,False,False
2022-09-30 10,212,29,286,0.7412587412587412,True,13.071234966972513,2.0,26.5,False,False
2022-09-30 11,200,10,245,0.8163265306122449,True,14.834179658982137,5.5,31.0,False,False
2022-09-30 12,233,22,315,0.7396825396825397,True,16.293594188759837,9.5,42.5,False,False
2022-09-30 13,209,15,254,0.8228346456692913,True,17.42605648848438,10.5,34.5,False,False
2022-09-30 14,244,15,294,0.8299319727891157,True,18.086460100853188,11.5,38.5,False,False
2022-09-30 15,271,7,320,0.846875,True,18.366524997846252,11.5,35.0,False,False
2022-09-30 16,299,19,375,0.7973333333333333,True,18.22526286915973,11.0,40.5,False,False
2022-09-30 17,245,10,301,0.813953488372093,True,17.419407700958605,12.0,44.5,False,False
2022-09-30 18,214,17,277,0.7725631768953068,True,15.96542212518195,9.5,38.5,False,False
2022-09-30 19,173,12,226,0.7654867256637168,True,14.330241187384045,8.5,34.0,False,False
2022-09-30 20,88,4,117,0.7521367521367521,True,13.137698881960869,8.0,24.5,False,False
2022-09-30 21,79,4,109,0.7247706422018348,True,12.34109933948074,7.0,31.5,False,False
2022-09-30 22,50,6,81,0.6172839506172839,True,11.603483030189388,6.5,33.5,False,False
2022-09-30 23,36,8,52,0.6923076923076923,True,10.949878536724778,6.5,26.5,False,False
2022-10-01 00,17,5,31,0.5483870967741935,True,10.290272320823737,6.0,20.5,False,False
2022-10-01 01,19,3,26,0.7307692307692307,True,10.038401775804662,5.5,21.0,False,False
2022-10-01 02,9,3,14,0.6428571428571429,True,9.561641745498932,5.5,26.0,False,False
2022-10-01 03,18,8,30,0.6,True,9.18921981223697,6.0,22.5,False,False
2022-10-01 04,8,5,13,0.6153846153846154,True,8.45573476702509,5.0,17.5,False,False
2022-10-01 05,26,18,53,0.49056603773584906,True,9.003199146894161,6.0,18.5,False,False
2022-10-01 06,59,41,138,0.427536231884058,True,9.014436863443093,6.0,21.0,False,False
2022-10-01 07,113,64,258,0.437984496124031,True,9.293443320412216,6.0,21.0,False,False
2022-10-01 08,207,70,374,0.553475935828877,True,10.157030977203572,7.0,27.5,False,False
2022-10-01 09,184,22,269,0.6840148698884758,True,12.167944797426838,7.5,31.0,False,False
2022-10-01 10,206,20,271,0.7601476014760148,True,14.699094546220257,9.5,33.5,False,False
2022-10-01 11,231,11,278,0.8309352517985612,True,16.657724014336917,10.0,30.5,False,False
2022-10-01 12,253,10,300,0.8433333333333334,True,18.028222730739895,12.0,37.0,False,False
2022-10-01 13,230,18,293,0.7849829351535836,True,18.612674404971276,12.5,36.0,False,False
2022-10-01 14,193,15,254,0.7598425196850394,True,18.642888044993512,13.0,34.5,False,False
2022-10-01 15,204,13,252,0.8095238095238095,True,18.347149147013013,13.0,40.0,False,False
2022-10-01 16,189,3,227,0.8325991189427313,True,17.773724231609226,13.0,44.5,False,False
2022-10-01 17,182,7,232,0.7844827586206896,True,17.007759607638054,12.5,45.5,False,False
2022-10-01 18,178,8,214,0.8317757009345794,True,16.019859166073264,11.5,49.5,False,False
2022-10-01 19,125,12,170,0.7352941176470589,True,15.269734759764512,10.5,28.0,False,False
2022-10-01 20,80,7,114,0.7017543859649122,True,14.568404437363546,10.5,33.5,False,False
2022-10-01 21,46,2,55,0.8363636363636363,True,14.493850344628338,11.0,29.0,False,False
2022-10-01 22,40,3,57,0.7017543859649122,True,14.66873309862748,10.5,28.5,False,False
2022-10-01 23,24,1,45,0.5333333333333333,True,14.861115337796713,10.5,37.0,False,False
2022-10-02 00,19,4,29,0.6551724137931034,True,14.750865717583686,11.5,27.5,False,False
2022-10-02 01,11,1,14,0.7857142857142857,True,14.154381829869296,11.0,27.5,False,False
2022-10-02 02,4,0,4,1.0,True,13.424086021505376,9.5,23.5,False,False
2022-10-02 03,4,0,5,0.8,True,13.468520220588236,10.5,22.0,False,False
2022-10-02 04,4,1,5,0.8,True,13.747123360984746,12.0,20.5,False,False
2022-10-02 05,2,0,4,0.5,True,13.108695652173912,10.5,33.5,False,False
2022-10-02 06,22,2,30,0.7333333333333333,True,12.090221047573282,8.5,32.0,False,False
2022-10-02 07,42,0,47,0.8936170212765957,True,11.205613382899628,7.5,20.0,False,False
2022-10-02 08,69,1,90,0.7666666666666667,True,10.596266457064257,8.0,22.5,False,False
2022-10-02 09,148,15,189,0.783068783068783,True,10.644218914105666,7.5,26.5,False,False
2022-10-02 10,156,9,196,0.7959183673469388,True,11.217231702939928,7.5,29.0,False,False
2022-10-02 11,204,8,261,0.7816091954022989,True,12.33273063977277,8.0,27.0,False,False
2022-10-02 12,253,26,353,0.71671388101983,True,13.717489044743031,9.0,42.0,False,False
2022-10-02 13,130,13,172,0.7558139534883721,True,14.536398039047045,10.0,36.0,False,False
2022-10-02 14,112,13,144,0.7777777777777778,True,15.08136803874092,9.5,27.5,False,False
2022-10-02 15,82,7,108,0.7592592592592593,True,14.976715107393925,9.0,30.0,False,False
2022-10-02 16,128,2,168,0.7619047619047619,True,14.643564710510317,9.5,31.5,False,False
2022-10-02 17,163,13,207,0.7874396135265701,True,13.90038776528133,8.5,27.5,False,False
2022-10-02 18,106,12,156,0.6794871794871795,True,12.72824803550344,7.5,35.0,False,False
2022-10-02 19,95,15,137,0.6934306569343066,True,10.667148003229613,5.5,26.5,False,False
2022-10-02 20,58,3,74,0.7837837837837838,True,9.11098304390144,4.0,20.5,False,False
2022-10-02 21,35,6,53,0.660377358490566,True,8.16728023704768,2.5,20.0,False,False
2022-10-02 22,13,5,21,0.6190476190476191,True,7.280336029869321,1.5,20.5,False,False
2022-10-02 23,26,11,47,0.5531914893617021,True,6.810356498194946,2.0,15.5,False,False
2022-10-03 00,4,2,9,0.4444444444444444,True,6.596510359869138,2.0,16.0,False,False
2022-10-03 01,8,5,21,0.38095238095238093,True,6.143717728055077,0.5,10.5,False,False
2022-10-03 02,1,0,3,0.3333333333333333,True,5.014508928571429,0.0,21.5,False,False
2022-10-03 03,1,1,4,0.25,False,3.8866803278688526,0.5,17.0,True,False
2022-10-03 04,30,26,69,0.43478260869565216,True,3.229551451187335,-1.0,16.5,True,False
2022-10-03 05,69,58,183,0.3770491803278688,True,3.210269452845752,-1.0,19.5,True,False
2022-10-03 06,288,224,815,0.35337423312883437,True,3.402436673478043,-2.5,18.0,True,False
2022-10-03 07,659,555,2039,0.32319764590485534,True,3.4358255221787584,-2.0,19.0,True,False
2022-10-03 08,415,270,1094,0.3793418647166362,True,5.572189229087549,-1.0,22.0,False,False
2022-10-03 09,189,64,376,0.5026595744680851,True,9.327224834305783,0.5,26.0,False,False
2022-10-03 10,131,24,185,0.7081081081081081,True,12.222264565446434,4.0,28.5,False,False
2022-10-03 11,121,16,162,0.7469135802469136,True,13.982822643469229,8.0,27.5,False,False
2022-10-03 12,142,12,178,0.797752808988764,True,15.232454619031103,7.0,38.0,False,False
2022-10-03 13,130,10,163,0.7975460122699386,True,16.012008606167754,9.5,38.5,False,False
2022-10-03 14,176,11,220,0.8,True,16.187345415298825,9.5,35.0,False,False
2022-10-03 15,202,17,281,0.7188612099644128,True,15.649937714473745,8.5,30.5,False,False
2022-10-03 16,220,8,272,0.8088235294117647,True,15.014255300785408,10.5,34.5,False,False
2022-10-03 17,217,10,303,0.7161716171617162,True,14.403927553927554,9.0,36.0,False,False
2022-10-03 18,183,15,259,0.7065637065637066,True,12.923623218902183,7.0,27.5,False,False
2022-10-03 19,133,12,177,0.751412429378531,True,11.285016455198393,6.0,28.5,False,False
2022-10-03 20,52,5,66,0.7878787878787878,True,9.90362027951234,4.5,25.5,False,False
2022-10-03 21,23,2,31,0.7419354838709677,True,8.74038643086412,4.0,24.0,False,False
2022-10-03 22,19,1,35,0.5428571428571428,True,7.7553206287383505,3.0,20.5,False,False
2022-10-03 23,15,4,24,0.625,True,7.339882565492322,2.5,16.5,False,False
2022-10-04 00,7,4,11,0.6363636363636364,True,7.070319432120674,3.5,15.5,False,False
2022-10-04 01,8,5,15,0.5333333333333333,True,7.362745098039215,2.5,23.5,False,False
2022-10-04 02,4,2,11,0.36363636363636365,True,5.6518942101501075,3.0,19.5,False,False
2022-10-04 03,4,1,7,0.5714285714285714,True,5.028768699654775,3.0,16.0,False,False
2022-10-04 04,34,27,100,0.34,True,5.008350033400133,2.0,14.0,False,False
2022-10-04 05,91,73,212,0.42924528301886794,True,5.350018425254882,1.5,20.0,False,False
2022-10-04 06,240,177,613,0.3915171288743883,True,5.318535065325124,1.0,20.5,False,False
2022-10-04 07,565,427,1562,0.3617157490396927,True,5.463304896575902,0.5,22.0,False,False
2022-10-04 08,385,237,977,0.3940634595701126,True,6.585416468461611,1.5,23.0,False,False
2022-10-04 09,193,72,355,0.543661971830986,True,9.390507022611814,4.0,30.5,False,False
2022-10-04 10,124,17,180,0.6888888888888889,True,13.04389282173081,5.5,31.0,False,False
2022-10-04 11,173,6,215,0.8046511627906977,True,14.813118094632742,5.5,29.0,False,False
2022-10-04 12,153,5,175,0.8742857142857143,True,16.601444622792936,8.0,31.5,False,False
2022-10-04 13,154,17,197,0.7817258883248731,True,18.010142336519287,11.5,33.5,False,False
2022-10-04 14,183,11,225,0.8133333333333334,True,19.13783849894961,10.0,41.0,False,False
2022-10-04 15,217,11,264,0.821969696969697,True,19.539369287406906,10.0,37.5,False,False
2022-10-04 16,244,17,281,0.8683274021352313,True,18.992881656441178,10.5,36.0,False,False
2022-10-04 17,209,17,273,0.7655677655677655,True,17.773391135014837,9.5,35.5,False,False
2022-10-04 18,155,20,225,0.6888888888888889,True,16.188149831302074,9.5,31.0,False,False
2022-10-04 19,120,5,171,0.7017543859649122,True,13.606453252032521,7.5,31.5,False,False
2022-10-04 20,63,3,91,0.6923076923076923,True,11.525126980389519,6.5,37.5,False,False
2022-10-04 21,38,5,46,0.8260869565217391,True,10.392711771177117,5.0,23.5,False,False
2022-10-04 22,21,4,32,0.65625,True,9.312068782507165,4.0,23.5,False,False
2022-10-04 23,19,13,38,0.5,True,8.32895063259737,2.5,16.5,False,False
2022-10-05 00,1,0,1,1.0,True,7.985401459854015,5.5,16.5,False,False
2022-10-05 01,2,2,5,0.4,True,7.255102040816326,3.0,19.5,False,False
2022-10-05 02,2,0,2,1.0,True,5.8573351278600265,3.0,11.5,False,False
2022-10-05 03,20,18,38,0.5263157894736842,True,5.457577036724357,2.5,17.5,False,False
2022-10-05 04,17,10,42,0.40476190476190477,True,5.22463768115942,1.5,17.5,False,False
2022-10-05 05,86,64,202,0.42574257425742573,True,5.4564462092070976,1.0,20.5,False,False
2022-10-05 06,275,197,733,0.37517053206002726,True,5.725618550981915,0.0,19.0,False,False
2022-10-05 07,527,389,1480,0.3560810810810811,True,6.213476377090281,-0.5,19.5,False,False
2022-10-05 08,342,197,812,0.4211822660098522,True,8.156259141744863,1.0,23.5,False,False
2022-10-05 09,176,52,306,0.5751633986928104,True,11.964816514657345,3.5,26.5,False,False
2022-10-05 10,147,30,207,0.7101449275362319,True,15.526625730871597,6.0,28.5,False,False
2022-10-05 11,136,11,152,0.8947368421052632,True,17.96204460451586,11.0,33.0,False,False
2022-10-05 12,155,11,185,0.8378378378378378,True,19.71873622448204,6.0,35.0,False,False
2022-10-05 13,119,4,151,0.7880794701986755,True,20.832364464547364,13.0,45.5,False,False
2022-10-05 14,172,11,212,0.8113207547169812,True,21.734918259267786,14.0,41.0,False,False
2022-10-05 15,205,15,254,0.8070866141732284,True,21.77399222084768,14.5,43.0,False,False
2022-10-05 16,241,21,320,0.753125,True,21.34305700382343,15.0,38.0,False,False
2022-10-05 17,220,22,336,0.6547619047619048,True,20.444285890529258,13.0,37.5,False,False
2022-10-05 18,200,21,272,0.7352941176470589,True,18.751201581589164,10.5,33.0,False,False
2022-10-05 19,133,10,184,0.7228260869565217,True,16.820876943400062,8.5,33.5,False,False
2022-10-05 20,75,8,105,0.7142857142857143,True,15.872237150039005,9.0,37.0,False,False
2022-10-05 21,39,2,60,0.65,True,14.951734699265987,8.0,38.5,False,False
2022-10-05 22,16,1,20,0.8,True,14.12953629032258,8.0,27.0,False,False
2022-10-05 23,6,2,8,0.75,True,13.84552626860319,6.5,22.5,False,False
2022-10-06 00,8,6,17,0.47058823529411764,True,13.860830860534124,7.0,28.5,False,False
2022-10-06 01,4,3,9,0.4444444444444444,True,12.64878621769773,6.5,32.5,False,False
2022-10-06 02,4,4,12,0.3333333333333333,True,11.853930031803726,5.5,35.0,False,False
2022-10-06 03,23,20,43,0.5348837209302325,True,11.679700162074555,5.0,26.0,False,False
2022-10-06 04,15,11,30,0.5,True,12.02301857180225,4.5,20.5,False,False
2022-10-06 05,37,18,69,0.5362318840579711,True,11.600058962264152,2.5,22.5,False,False
2022-10-06 06,134,79,293,0.45733788395904434,True,11.91883064516129,2.5,23.5,False,False
2022-10-06 07,262,123,575,0.45565217391304347,True,12.411466075281707,3.0,29.0,False,False
2022-10-06 08,233,56,397,0.5869017632241813,True,13.650149396292033,4.5,39.5,False,False
2022-10-06 09,144,34,205,0.7024390243902439,True,15.694068749031159,5.5,27.0,False,False
2022-10-06 10,140,17,180,0.7777777777777778,True,17.7464116935927,8.5,34.5,False,False
2022-10-06 11,125,10,161,0.7763975155279503,True,19.145956625790774,11.5,35.0,False,False
2022-10-06 12,137,8,167,0.8203592814371258,True,20.426118919995353,14.5,42.0,False,False
2022-10-06 13,144,8,181,0.7955801104972375,True,21.074311039748338,14.0,37.5,False,False
2022-10-06 14,232,76,342,0.6783625730994152,True,20.978761036495932,16.0,37.0,False,False
2022-10-06 15,262,81,391,0.670076726342711,True,20.69184755517288,15.5,41.0,False,False
2022-10-06 16,225,13,277,0.8122743682310469,True,20.88841653703829,14.0,39.0,False,False
2022-10-06 17,248,18,336,0.7380952380952381,True,20.07320418985844,15.0,47.5,False,False
2022-10-06 18,172,12,220,0.7818181818181819,True,18.462974247562528,-65534.0,39.0,False,False
2022-10-06 19,119,2,149,0.7986577181208053,True,18.500026808693164,11.5,43.5,False,False
2022-10-06 20,81,7,110,0.7363636363636363,True,17.586075237125556,11.5,33.0,False,False
2022-10-06 21,47,3,56,0.8392857142857143,True,17.253762741270872,9.0,32.0,False,False
2022-10-06 22,22,2,38,0.5789473684210527,True,16.968092277732005,9.0,32.0,False,False
2022-10-06 23,13,2,17,0.7647058823529411,True,16.40990051347882,10.5,22.5,False,False
2022-10-07 00,8,0,8,1.0,True,16.208427672955974,9.5,25.0,False,False
2022-10-07 01,4,3,9,0.4444444444444444,True,15.412068076328005,8.5,35.0,False,False
2022-10-07 02,7,4,13,0.5384615384615384,True,15.265224052087323,9.0,21.0,False,False
2022-10-07 03,4,0,4,1.0,True,15.971062422488632,11.5,31.0,False,False
2022-10-07 04,74,62,146,0.5068493150684932,True,14.019417475728156,11.0,23.0,False,False
2022-10-07 05,503,442,1136,0.44278169014084506,True,12.067184863822607,9.0,22.5,False,False
2022-10-07 06,1245,1089,2807,0.44353402208763804,True,11.697124286739976,9.0,23.5,False,False
2022-10-07 07,1056,892,2851,0.37039635215713784,True,11.515243819706384,8.5,30.5,False,False
2022-10-07 08,499,324,1123,0.44434550311665183,True,11.278647934344137,8.0,35.5,False,False
2022-10-07 09,305,138,617,0.49432739059967584,True,11.48257072748268,8.0,39.0,False,False
2022-10-07 10,223,50,326,0.6840490797546013,True,12.160023321348751,8.0,24.0,False,False
2022-10-07 11,231,46,320,0.721875,True,12.486010329348543,7.5,29.0,False,False
2022-10-07 12,214,16,280,0.7642857142857142,True,12.427049286640726,8.0,29.5,False,False
2022-10-07 13,197,14,263,0.7490494296577946,True,12.481122331879734,7.5,43.0,False,False
2022-10-07 14,263,8,325,0.8092307692307692,True,12.260161696643037,8.0,30.0,False,False
2022-10-07 15,292,15,376,0.776595744680851,True,11.742283318709175,8.0,34.5,False,False
2022-10-07 16,268,11,331,0.8096676737160121,True,11.352582218782064,7.0,38.5,False,False
2022-10-07 17,246,15,298,0.825503355704698,True,11.007891623155999,6.0,27.0,False,False
2022-10-07 18,232,39,304,0.7631578947368421,True,10.620931558101807,6.0,31.5,False,False
2022-10-07 19,355,193,609,0.5829228243021346,True,10.165139190166306,5.0,23.5,False,False
2022-10-07 20,177,66,275,0.6436363636363637,True,9.696048552361935,5.0,21.5,False,False
2022-10-07 21,352,268,644,0.546583850931677,True,9.236762718788297,5.0,25.5,False,False
2022-10-07 22,161,127,344,0.4680232558139535,True,8.667000779596837,3.5,21.5,False,False
2022-10-07 23,46,19,102,0.45098039215686275,True,8.291722802290334,5.0,19.0,False,False
2022-10-08 00,55,37,97,0.5670103092783505,True,7.892391155061118,4.0,26.0,False,False
2022-10-08 01,4,0,11,0.36363636363636365,True,7.1293371886121,3.5,31.0,False,False
