hour_key,wiper_on,wiper_off,wiper_total,rain_ratio,is_rainy,avg_temp,min_temp,max_temp,is_cold,is_freezing
2022-10-08 02,5,2,9,0.5555555555555556,True,6.22483989021043,2.0,17.5,False,False
2022-10-08 03,6,3,11,0.5454545454545454,True,5.329749804534793,2.5,15.0,False,False
2022-10-08 04,9,3,14,0.6428571428571429,True,4.688637617209046,2.0,16.5,True,False
2022-10-08 05,9,4,18,0.5,True,5.38176406926407,2.5,18.5,False,False
2022-10-08 06,51,21,83,0.6144578313253012,True,5.782152943732348,3.0,19.5,False,False
2022-10-08 07,91,37,151,0.6026490066225165,True,5.998643761301989,2.0,20.5,False,False
2022-10-08 08,230,110,391,0.5882352941176471,True,6.690622975987718,2.5,20.0,False,False
2022-10-08 09,291,115,494,0.5890688259109311,True,7.948269451494528,3.5,22.5,False,False
2022-10-08 10,284,81,411,0.6909975669099757,True,9.282175804623614,4.5,37.0,False,False
2022-10-08 11,411,187,657,0.6255707762557078,True,10.2634598084352,4.5,32.5,False,False
2022-10-08 12,383,153,587,0.6524701873935264,True,11.071495455516992,5.0,27.0,False,False
2022-10-08 13,329,94,476,0.6911764705882353,True,11.615583394191338,5.0,34.0,False,False
2022-10-08 14,239,31,313,0.7635782747603834,True,11.694517659462308,5.5,27.0,False,False
2022-10-08 15,244,9,285,0.856140350877193,True,11.037477073330296,6.5,36.0,False,False
2022-10-08 16,204,15,273,0.7472527472527473,True,10.493483614551838,6.0,31.0,False,False
2022-10-08 17,187,14,233,0.8025751072961373,True,10.659269463691418,5.0,28.0,False,False
2022-10-08 18,174,10,213,0.8169014084507042,True,10.441418614186142,4.0,30.5,False,False
2022-10-08 19,125,7,189,0.6613756613756614,True,10.120887095170879,2.5,32.0,False,False
2022-10-08 20,89,4,104,0.8557692307692307,True,10.002218154743439,2.5,30.5,False,False
2022-10-08 21,70,6,88,0.7954545454545454,True,9.918780735305596,2.0,33.5,False,False
2022-10-08 22,47,1,59,0.7966101694915254,True,9.759170285503096,3.0,19.5,False,False
2022-10-08 23,26,0,32,0.8125,True,9.40733403412307,3.5,17.0,False,False
2022-10-09 00,15,0,18,0.8333333333333334,True,9.106627842484748,6.0,15.5,False,False
2022-10-09 01,5,0,5,1.0,True,8.834014002333722,6.0,16.5,False,False
2022-10-09 02,4,0,4,1.0,True,8.705352266521027,5.5,19.5,False,False
2022-10-09 03,1,0,2,0.5,True,8.966436637390213,7.0,17.5,False,False
2022-10-09 04,5,0,5,1.0,True,9.492857142857142,4.0,16.5,False,False
2022-10-09 05,7,0,11,0.6363636363636364,True,9.923076923076923,3.0,22.5,False,False
2022-10-09 06,28,6,37,0.7567567567567568,True,10.270663294631566,4.0,22.5,False,False
2022-10-09 07,37,5,60,0.6166666666666667,True,9.668274985038899,1.5,23.5,False,False
2022-10-09 08,82,5,106,0.7735849056603774,True,10.181344696969697,2.5,22.5,False,False
2022-10-09 09,133,10,168,0.7916666666666666,True,11.824274321630115,4.5,39.5,False,False
2022-10-09 10,200,13,236,0.847457627118644,True,13.538693081574658,6.5,41.5,False,False
2022-10-09 11,197,14,265,0.7433962264150943,True,14.5264598423994,7.0,43.0,False,False
2022-10-09 12,201,12,258,0.7790697674418605,True,15.527437259618477,9.0,32.5,False,False
2022-10-09 13,127,1,147,0.8639455782312925,True,15.841433536550625,10.5,28.5,False,False
2022-10-09 14,126,8,151,0.8344370860927153,True,15.80531848208689,10.0,29.0,False,False
2022-10-09 15,109,10,143,0.7622377622377622,True,15.473982992956918,10.0,40.5,False,False
2022-10-09 16,151,0,187,0.8074866310160428,True,15.20937698848846,9.0,31.0,False,False
2022-10-09 17,124,12,166,0.7469879518072289,True,14.930842389110461,10.5,36.5,False,False
2022-10-09 18,107,7,138,0.7753623188405797,True,14.459074994234438,8.5,25.5,False,False
2022-10-09 19,83,16,128,0.6484375,True,14.32418956043956,7.0,33.0,False,False
2022-10-09 20,67,2,84,0.7976190476190477,True,13.901669677078285,4.5,23.5,False,False
2022-10-09 21,32,1,38,0.8421052631578947,True,13.874612789977284,4.0,31.0,False,False
2022-10-09 22,17,0,22,0.7727272727272727,True,13.988529186846801,3.0,27.0,False,False
2022-10-09 23,32,12,53,0.6037735849056604,True,13.332187595478155,5.0,20.5,False,False
2022-10-10 00,25,15,48,0.5208333333333334,True,13.331877729257641,9.5,21.5,False,False
2022-10-10 01,100,89,217,0.4608294930875576,True,11.811058545239502,9.5,23.0,False,False
2022-10-10 02,38,33,85,0.4470588235294118,True,10.617161716171617,9.0,19.5,False,False
2022-10-10 03,9,7,28,0.32142857142857145,True,10.994135802469136,8.5,18.0,False,False
2022-10-10 04,46,39,127,0.36220472440944884,True,10.127770534550196,6.5,23.0,False,False
2022-10-10 05,139,104,310,0.4483870967741935,True,9.994093406593407,4.0,20.0,False,False
2022-10-10 06,218,174,585,0.37264957264957266,True,9.96758459222922,5.5,19.0,False,False
2022-10-10 07,356,269,1009,0.3528245787908821,True,9.773603579175704,4.5,20.0,False,False
2022-10-10 08,305,178,722,0.4224376731301939,True,10.305199238631191,5.0,24.0,False,False
2022-10-10 09,242,107,483,0.5010351966873706,True,11.448670185242678,6.0,31.5,False,False
2022-10-10 10,208,73,354,0.5875706214689266,True,12.4140589720861,8.5,27.0,False,False
2022-10-10 11,178,27,268,0.664179104477612,True,13.409085884823698,9.5,36.0,False,False
2022-10-10 12,186,18,259,0.7181467181467182,True,14.443089537725683,10.0,42.0,False,False
2022-10-10 13,167,13,231,0.7229437229437229,True,15.263086948275395,10.0,33.5,False,False
2022-10-10 14,176,11,240,0.7333333333333333,True,15.790248710070149,11.0,31.0,False,False
2022-10-10 15,193,12,274,0.7043795620437956,True,15.993299481756791,11.0,44.0,False,False
2022-10-10 16,207,15,289,0.7162629757785467,True,15.753967123287671,9.5,30.0,False,False
2022-10-10 17,214,17,284,0.7535211267605634,True,15.144879257810723,10.5,31.0,False,False
2022-10-10 18,157,20,219,0.7168949771689498,True,13.815817497337752,7.5,39.0,False,False
2022-10-10 19,106,14,170,0.6235294117647059,True,11.873603153317891,5.5,37.5,False,False
2022-10-10 20,64,12,112,0.5714285714285714,True,10.602385834109972,4.0,30.0,False,False
2022-10-10 21,46,8,66,0.696969696969697,True,10.092773637793123,3.0,24.5,False,False
2022-10-10 22,28,21,70,0.4,True,9.632837072761586,3.0,21.0,False,False
2022-10-10 23,31,20,71,0.43661971830985913,True,8.845433639947437,4.5,17.5,False,False
2022-10-11 00,6,6,21,0.2857142857142857,False,8.289364118092355,3.0,17.5,False,False
2022-10-11 01,5,3,8,0.625,True,7.368042226487524,2.5,12.5,False,False
2022-10-11 02,0,0,4,0.0,False,6.879061371841155,1.5,14.0,False,False
2022-10-11 03,8,7,15,0.5333333333333333,True,7.221162377994676,3.5,18.0,False,False
2022-10-11 04,22,19,65,0.3384615384615385,True,6.345954073264079,2.5,16.5,False,False
2022-10-11 05,51,35,146,0.3493150684931507,True,7.229789402173913,1.5,20.0,False,False
2022-10-11 06,222,166,606,0.36633663366336633,True,7.919208588104502,0.5,20.0,False,False
2022-10-11 07,474,317,1344,0.35267857142857145,True,8.497863298451632,0.5,19.5,False,False
2022-10-11 08,422,261,1001,0.42157842157842157,True,10.258185650078014,1.5,25.0,False,False
2022-10-11 09,150,47,264,0.5681818181818182,True,14.105103912558386,3.5,28.0,False,False
2022-10-11 10,135,12,174,0.7758620689655172,True,17.62248956703182,7.0,36.0,False,False
2022-10-11 11,156,11,199,0.7839195979899497,True,19.60177544839593,7.0,34.0,False,False
2022-10-11 12,173,13,208,0.8317307692307693,True,20.608606813077117,11.5,42.0,False,False
2022-10-11 13,156,13,193,0.8082901554404145,True,21.306790803057137,12.5,36.0,False,False
2022-10-11 14,152,12,187,0.8128342245989305,True,21.789617239980164,14.0,37.5,False,False
2022-10-11 15,194,6,235,0.825531914893617,True,21.619954220314735,14.0,37.5,False,False
2022-10-11 16,212,15,280,0.7571428571428571,True,21.321419438508045,13.5,34.5,False,False
2022-10-11 17,204,17,271,0.7527675276752768,True,20.772490484706747,13.5,37.0,False,False
2022-10-11 18,187,18,261,0.7164750957854407,True,19.01851436709612,10.0,36.5,False,False
2022-10-11 19,121,7,165,0.7333333333333333,True,16.699904731660844,7.5,32.0,False,False
2022-10-11 20,66,3,83,0.7951807228915663,True,15.387746129447603,7.5,34.0,False,False
2022-10-11 21,45,9,65,0.6923076923076923,True,14.503172279160566,6.0,25.5,False,False
2022-10-11 22,29,2,35,0.8285714285714286,True,15.107699323554002,7.0,30.0,False,False
2022-10-11 23,8,2,11,0.7272727272727273,True,14.208358848744641,4.5,29.0,False,False
2022-10-12 00,1,0,1,1.0,True,12.509080590238366,4.5,21.0,False,False
2022-10-12 01,3,2,5,0.6,True,12.741847826086957,6.0,32.0,False,False
2022-10-12 02,3,3,8,0.375,True,11.260344827586207,4.5,31.5,False,False
2022-10-12 03,1,1,3,0.3333333333333333,True,12.19762103505843,3.0,18.5,False,False
2022-10-12 04,10,5,16,0.625,True,12.906543346217559,2.5,19.5,False,False
2022-10-12 05,28,5,42,0.6666666666666666,True,13.282477341389727,1.0,21.5,False,False
2022-10-12 06,107,34,180,0.5944444444444444,True,13.258797220374067,1.5,24.0,False,False
2022-10-12 07,166,12,213,0.7793427230046949,True,13.49508564487742,2.0,33.5,False,False
2022-10-12 08,153,16,210,0.7285714285714285,True,14.711872016635947,2.5,26.0,False,False
2022-10-12 09,143,15,173,0.8265895953757225,True,15.718016277848623,6.5,30.5,False,False
2022-10-12 10,119,4,141,0.8439716312056738,True,17.402178909625817,8.5,29.5,False,False
2022-10-12 11,128,5,145,0.8827586206896552,True,18.9679797555316,11.0,35.0,False,False
2022-10-12 12,158,7,188,0.8404255319148937,True,20.584243850064738,13.0,39.0,False,False
2022-10-12 13,111,4,140,0.7928571428571428,True,21.795252558372304,14.5,46.0,False,False
2022-10-12 14,148,4,179,0.8268156424581006,True,21.770870742692296,15.5,42.0,False,False
2022-10-12 15,195,10,238,0.819327731092437,True,21.81697711426838,15.0,43.5,False,False
2022-10-12 16,218,9,272,0.8014705882352942,True,22.018240783820026,15.5,48.0,False,False
2022-10-12 17,235,20,306,0.7679738562091504,True,21.757852952851408,15.0,41.5,False,False
2022-10-12 18,188,9,227,0.8281938325991189,True,21.312096438242033,15.5,39.0,False,False
2022-10-12 19,264,116,411,0.6423357664233577,True,20.845494879349047,16.0,41.5,False,False
2022-10-12 20,240,143,424,0.5660377358490566,True,20.471291577455446,15.0,40.5,False,False
2022-10-12 21,141,76,238,0.592436974789916,True,19.895221827662155,11.0,38.0,False,False
2022-10-12 22,114,93,216,0.5277777777777778,True,19.426059979317476,15.0,33.0,False,False
2022-10-12 23,111,82,207,0.5362318840579711,True,19.089666666666666,14.0,31.0,False,False
2022-10-13 00,70,60,146,0.4794520547945205,True,18.52053249097473,14.5,23.0,False,False
2022-10-13 01,84,75,188,0.44680851063829785,True,17.21635802469136,12.0,25.5,False,False
2022-10-13 02,40,34,99,0.40404040404040403,True,15.181616341030196,12.5,18.5,False,False
2022-10-13 03,177,172,357,0.4957983193277311,True,14.909133055169217,13.5,27.5,False,False
2022-10-13 04,270,246,554,0.48736462093862815,True,14.403705509507557,13.0,19.5,False,False
2022-10-13 05,598,550,1304,0.45858895705521474,True,14.421419662093207,12.0,21.0,False,False
2022-10-13 06,2995,2793,6360,0.47091194968553457,True,14.621650253655625,12.5,22.5,False,False
2022-10-13 07,8639,8136,18762,0.4604519774011299,True,14.782606848901306,12.0,23.0,False,False
2022-10-13 08,5861,5381,12969,0.45192381833603207,True,15.051111019964521,10.5,25.5,False,False
2022-10-13 09,3487,3157,7567,0.4608167041099511,True,14.597106395857152,8.0,30.0,False,False
2022-10-13 10,3515,3208,7517,0.4676067580151656,True,12.743186271599074,8.0,32.5,False,False
2022-10-13 11,4068,3725,8706,0.4672639558924879,True,11.172772120464659,7.5,24.5,False,False
2022-10-13 12,1176,892,2493,0.4717208182912154,True,11.61820713776799,8.0,35.0,False,False
2022-10-13 13,419,234,804,0.5211442786069652,True,12.602946871484685,9.0,38.0,False,False
2022-10-13 14,786,552,1543,0.509397278029812,True,13.584370367042544,9.5,33.0,False,False
2022-10-13 15,1291,931,2537,0.5088687426093812,True,13.992072123018032,9.0,38.5,False,False
2022-10-13 16,4208,3674,8905,0.4725435148792813,True,12.72393970037135,8.0,31.0,False,False
2022-10-13 17,1776,1389,3872,0.45867768595041325,True,12.944903398910865,8.0,29.0,False,False
2022-10-13 18,355,86,569,0.6239015817223199,True,12.750325379609544,6.5,28.5,False,False
2022-10-13 19,246,50,349,0.7048710601719198,True,12.03013771402885,4.5,26.5,False,False
2022-10-13 20,141,29,200,0.705,True,11.441331575477918,3.5,29.0,False,False
2022-10-13 21,478,380,968,0.493801652892562,True,10.810816301653732,2.5,21.0,False,False
2022-10-13 22,175,138,388,0.45103092783505155,True,10.909192445677926,3.0,24.5,False,False
2022-10-13 23,49,37,109,0.44954128440366975,True,10.297539842178555,3.5,19.5,False,False
2022-10-14 00,12,1,17,0.7058823529411765,True,9.349305555555556,1.5,17.5,False,False
2022-10-14 01,7,4,13,0.5384615384615384,True,8.189711934156378,1.5,13.5,False,False
2022-10-14 02,11,6,19,0.5789473684210527,True,7.977692307692307,5.0,15.0,False,False
2022-10-14 03,22,14,37,0.5945945945945946,True,6.780134397312054,3.0,18.0,False,False
2022-10-14 04,33,26,75,0.44,True,5.863189513926816,1.0,18.0,False,False
2022-10-14 05,114,77,252,0.4523809523809524,True,5.82009220542511,0.5,22.5,False,False
2022-10-14 06,321,237,799,0.40175219023779724,True,5.905276691293641,-0.5,22.5,False,False
2022-10-14 07,642,440,1697,0.3783146729522687,True,6.116817440130537,-0.5,19.0,False,False
2022-10-14 08,454,265,1011,0.44906033630069236,True,7.351674839504418,0.5,21.0,False,False
2022-10-14 09,235,67,441,0.5328798185941043,True,9.95347216094591,1.5,26.5,False,False
2022-10-14 10,193,51,298,0.6476510067114094,True,12.148374613003096,3.5,36.0,False,False
2022-10-14 11,227,20,282,0.8049645390070922,True,13.91340844353209,3.0,38.0,False,False
2022-10-14 12,240,8,301,0.7973421926910299,True,14.85196690179056,8.5,41.5,False,False
2022-10-14 13,210,13,263,0.7984790874524715,True,15.292151373618404,9.0,39.5,False,False
2022-10-14 14,231,11,288,0.8020833333333334,True,15.756920055889129,9.0,33.0,False,False
2022-10-14 15,298,13,351,0.8490028490028491,True,15.891487191331294,8.5,44.5,False,False
2022-10-14 16,315,25,381,0.8267716535433071,True,15.678193988313094,10.0,32.5,False,False
2022-10-14 17,278,11,332,0.8373493975903614,True,14.93425508476305,9.0,33.5,False,False
2022-10-14 18,259,10,306,0.8464052287581699,True,12.844708769342267,6.5,34.0,False,False
2022-10-14 19,148,6,192,0.7708333333333334,True,11.177808368228428,4.5,29.5,False,False
2022-10-14 20,104,4,137,0.7591240875912408,True,11.24217880709018,3.0,23.5,False,False
2022-10-14 21,96,5,119,0.8067226890756303,True,10.589651494714388,3.0,22.5,False,False
2022-10-14 22,52,2,65,0.8,True,9.756169287814858,1.5,24.5,False,False
2022-10-14 23,31,4,45,0.6888888888888889,True,9.725383955718407,4.0,26.5,False,False
2022-10-15 00,17,4,22,0.7727272727272727,True,9.87864406779661,2.5,20.5,False,False
2022-10-15 01,13,3,26,0.5,True,9.712428497139886,2.0,17.5,False,False
2022-10-15 02,5,4,15,0.3333333333333333,True,8.75673249551167,1.5,21.0,False,False
2022-10-15 03,3,0,6,0.5,True,9.087980173482032,4.0,15.5,False,False
2022-10-15 04,3,0,3,1.0,True,9.716007714561234,5.5,15.0,False,False
2022-10-15 05,12,1,16,0.75,True,10.864994882292732,1.0,18.5,False,False
2022-10-15 06,27,3,33,0.8181818181818182,True,12.14963974620927,1.5,20.5,False,False
2022-10-15 07,134,77,233,0.575107296137339,True,12.728944092936418,4.0,20.5,False,False
2022-10-15 08,733,529,1362,0.5381791483113069,True,13.34633820618606,4.0,31.5,False,False
2022-10-15 09,2687,2270,5544,0.4846681096681097,True,12.165352984042475,6.5,32.5,False,False
2022-10-15 10,1282,975,2894,0.4429854872149274,True,11.963411666773387,7.5,27.5,False,False
2022-10-15 11,637,332,1118,0.5697674418604651,True,12.784194979465443,8.0,30.0,False,False
2022-10-15 12,3099,2697,6515,0.47567152724481965,True,11.365041699761715,7.5,35.0,False,False
2022-10-15 13,636,328,1119,0.5683646112600537,True,12.404502399668536,8.5,35.0,False,False
2022-10-15 14,312,32,387,0.8062015503875969,True,12.831229733100523,8.0,29.0,False,False
2022-10-15 15,303,34,421,0.7197149643705463,True,13.190445303569364,8.5,34.5,False,False
2022-10-15 16,268,25,365,0.7342465753424657,True,12.614659956900184,7.5,33.5,False,False
2022-10-15 17,260,29,364,0.7142857142857143,True,11.958800015830926,7.0,38.0,False,False
2022-10-15 18,203,11,253,0.8023715415019763,True,11.525779706577712,6.5,30.0,False,False
2022-10-15 19,173,8,208,0.8317307692307693,True,10.713832853025936,3.5,25.0,False,False
2022-10-15 20,123,1,146,0.8424657534246576,True,10.25783957280009,1.0,22.0,False,False
2022-10-15 21,86,7,138,0.6231884057971014,True,9.407933598126082,1.0,19.5,False,False
2022-10-15 22,72,9,93,0.7741935483870968,True,8.185105865174009,0.5,19.0,False,False
2022-10-15 23,55,6,77,0.7142857142857143,True,7.662232591964123,0.0,18.0,False,False
2022-10-16 00,20,5,27,0.7407407407407407,True,8.766192733017377,1.0,22.5,False,False
2022-10-16 01,5,0,6,0.8333333333333334,True,9.486172566371682,1.5,18.5,False,False
2022-10-16 02,20,2,32,0.625,True,9.83472133247918,-0.5,19.5,False,False
2022-10-16 03,9,0,12,0.75,True,9.101782363977486,-0.5,21.0,False,False
2022-10-16 04,3,1,5,0.6,True,7.963360473723168,4.0,16.0,False,False
2022-10-16 05,15,3,21,0.7142857142857143,True,6.99614861803353,0.0,17.5,False,False
2022-10-16 06,33,13,60,0.55,True,6.315777342399447,-1.5,20.5,False,False
2022-10-16 07,66,25,134,0.4925373134328358,True,6.438841050254093,-1.0,18.0,False,False
2022-10-16 08,136,23,192,0.7083333333333334,True,7.359390271408165,-1.0,19.0,False,False
2022-10-16 09,178,12,227,0.7841409691629956,True,9.288059335540026,0.5,22.0,False,False
2022-10-16 10,242,24,309,0.7831715210355987,True,11.766094385277608,2.5,30.5,False,False
2022-10-16 11,262,27,340,0.7705882352941177,True,13.720539799305387,6.0,36.5,False,False
2022-10-16 12,259,21,332,0.7801204819277109,True,14.986182390013775,6.0,71.5,False,False
2022-10-16 13,256,19,320,0.8,True,15.4474930362117,9.0,38.0,False,False
2022-10-16 14,257,18,331,0.7764350453172205,True,16.35406960811181,10.0,39.5,False,False
2022-10-16 15,229,6,293,0.7815699658703071,True,16.663720649261965,11.5,31.5,False,False
2022-10-16 16,177,11,227,0.7797356828193832,True,16.56177198539211,9.5,34.0,False,False
2022-10-16 17,122,11,168,0.7261904761904762,True,15.675718437197288,9.5,30.5,False,False
2022-10-16 18,99,4,126,0.7857142857142857,True,14.160334082065235,9.0,26.0,False,False
2022-10-16 19,99,3,126,0.7857142857142857,True,13.310169491525423,6.0,26.0,False,False
2022-10-16 20,105,15,141,0.7446808510638298,True,12.691146562425715,3.5,46.5,False,False
2022-10-16 21,52,29,93,0.5591397849462365,True,12.367864314400459,5.5,29.5,False,False
2022-10-16 22,75,67,150,0.5,True,12.105954238169527,6.0,21.0,False,False
2022-10-16 23,89,73,167,0.5329341317365269,True,12.092906786590351,5.0,21.0,False,False
2022-10-17 00,100,87,238,0.42016806722689076,True,11.248879696656326,7.5,19.5,False,False
2022-10-17 01,76,69,167,0.4550898203592814,True,10.468231389284021,7.0,19.5,False,False
2022-10-17 02,15,13,34,0.4411764705882353,True,10.097329585382994,4.0,19.5,False,False
2022-10-17 03,8,5,19,0.42105263157894735,True,9.84153846153846,7.5,14.0,False,False
2022-10-17 04,52,45,131,0.3969465648854962,True,9.783854166666666,6.5,17.5,False,False
2022-10-17 05,232,187,536,0.43283582089552236,True,10.065714974099507,5.5,18.0,False,False
2022-10-17 06,1673,1505,3693,0.4530192255618738,True,9.858736185504101,6.5,23.0,False,False
2022-10-17 07,4868,4402,10886,0.4471798640455631,True,9.386041452096329,6.0,21.0,False,False
2022-10-17 08,5565,5161,12305,0.45225518082080457,True,8.402398438645774,6.0,18.5,False,False
2022-10-17 09,1722,1466,3959,0.4349583228087901,True,8.672572848256072,6.0,20.0,False,False
2022-10-17 10,526,387,1232,0.42694805194805197,True,10.127051474374761,6.5,29.0,False,False
2022-10-17 11,411,195,744,0.5524193548387096,True,10.912082593966769,6.5,34.5,False,False
2022-10-17 12,472,185,801,0.5892634207240949,True,10.876251249057729,6.5,29.5,False,False
2022-10-17 13,944,676,1903,0.49605885444035736,True,10.238921451665888,5.0,31.5,False,False
2022-10-17 14,3502,3125,7327,0.4779582366589327,True,8.004943187204594,3.0,26.5,False,False
2022-10-17 15,4699,4226,10245,0.45866276232308445,True,7.111576848391206,3.0,28.0,False,False
2022-10-17 16,4076,3554,9113,0.4472731263030835,True,7.121182380285334,3.5,22.5,False,False
2022-10-17 17,5547,5002,12246,0.4529642332190103,True,6.2611938267236456,2.0,25.5,False,False
2022-10-17 18,4695,4288,10041,0.46758291006871827,True,5.4479590837216465,2.0,18.5,False,False
2022-10-17 19,4862,4658,10262,0.47378678620152015,True,4.712474592620664,1.5,22.5,True,False
2022-10-17 20,1787,1646,3801,0.4701394369902657,True,4.510002778549597,1.5,17.5,True,False
2022-10-17 21,464,405,1034,0.44874274661508706,True,4.475555694305695,2.0,25.0,True,False
2022-10-17 22,148,117,310,0.4774193548387097,True,4.676612209802236,1.5,16.0,True,False
2022-10-17 23,180,160,402,0.44776119402985076,True,4.762701233535438,1.0,10.0,True,False
2022-10-18 00,40,31,79,0.5063291139240507,True,4.898858075040783,2.0,12.0,True,False
2022-10-18 01,75,69,146,0.5136986301369864,True,4.49581589958159,2.5,11.0,True,False
2022-10-18 02,12,8,30,0.4,True,4.279494382022472,3.0,7.0,True,False
2022-10-18 03,17,7,37,0.4594594594594595,True,4.579615648592999,3.0,13.0,True,False
2022-10-18 04,83,69,199,0.41708542713567837,True,4.369033412887828,0.5,10.5,True,False
2022-10-18 05,167,124,388,0.43041237113402064,True,4.617879466918269,0.0,17.0,True,False
2022-10-18 06,1076,905,2355,0.45690021231422506,True,4.426757780872494,-0.5,17.0,True,False
2022-10-18 07,1927,1623,4456,0.43245062836624776,True,5.188446825684639,-0.5,19.5,False,False
2022-10-18 08,1241,1006,2762,0.4493120926864591,True,5.825418010603196,-0.5,20.5,False,False
2022-10-18 09,842,641,1700,0.49529411764705883,True,6.442500392958189,0.0,17.0,False,False
2022-10-18 10,774,574,1601,0.4834478450968145,True,7.137598088641445,1.0,31.5,False,False
