hour_key,wiper_on,wiper_off,wiper_total,rain_ratio,is_rainy,avg_temp,min_temp,max_temp,is_cold,is_freezing
2022-10-18 11,1101,833,2289,0.48099606815203144,True,7.281900588644612,1.0,32.0,False,False
2022-10-18 12,1728,1394,3611,0.47853780116311273,True,7.263761131823584,2.5,29.5,False,False
2022-10-18 13,2801,2481,5936,0.471866576819407,True,6.9736672665136785,1.5,23.5,False,False
2022-10-18 14,4644,4275,9863,0.4708506539592416,True,6.217055971793742,2.0,23.0,False,False
2022-10-18 15,7750,7285,16350,0.4740061162079511,True,5.928297634551618,2.5,22.0,False,False
2022-10-18 16,9108,8561,19367,0.4702845045696287,True,5.52998769461238,2.0,24.5,False,False
2022-10-18 17,9944,9448,21260,0.46773283160865475,True,5.1308618226227445,1.0,23.5,False,False
2022-10-18 18,5490,5110,11759,0.46687643507100945,True,4.907996269514782,1.0,18.5,True,False
2022-10-18 19,3195,2939,6847,0.4666277201694173,True,4.647366662955127,2.0,17.5,True,False
2022-10-18 20,1624,1493,3489,0.4654628833476641,True,4.62862784429261,1.0,20.5,True,False
2022-10-18 21,777,707,1638,0.47435897435897434,True,4.619512833944474,1.5,21.0,True,False
2022-10-18 22,234,209,526,0.4448669201520912,True,4.72664462029054,1.5,15.5,True,False
2022-10-18 23,142,124,302,0.47019867549668876,True,4.68969279838845,1.0,10.0,True,False
2022-10-19 00,27,18,51,0.5294117647058824,True,4.490263157894737,2.0,10.5,True,False
2022-10-19 01,9,4,20,0.45,True,5.31468023255814,3.5,9.5,False,False
2022-10-19 02,14,10,31,0.45161290322580644,True,4.8909722222222225,3.5,9.5,True,False
2022-10-19 03,14,10,27,0.5185185185185185,True,5.1139369277721265,2.5,12.0,False,False
2022-10-19 04,143,128,288,0.4965277777777778,True,4.437594363361852,1.5,13.5,True,False
2022-10-19 05,435,389,912,0.4769736842105263,True,4.302069857697283,0.5,15.0,True,False
2022-10-19 06,1241,1063,2637,0.4706105422828972,True,4.103338380814875,-0.5,17.0,True,False
2022-10-19 07,3631,3241,8221,0.44167376231601996,True,3.9186036858708286,-0.5,17.0,True,False
2022-10-19 08,2195,1858,4846,0.4529508873297565,True,4.284602076124568,0.0,18.5,True,False
2022-10-19 09,1496,1213,3165,0.47266982622432857,True,4.698029946254921,0.0,19.0,True,False
2022-10-19 10,492,323,987,0.49848024316109424,True,6.364357151464032,-1.0,25.0,False,False
2022-10-19 11,748,500,1445,0.5176470588235295,True,7.282828282828283,-1.0,26.0,False,False
2022-10-19 12,1722,1422,3633,0.47398843930635837,True,6.50514447970603,-0.5,22.5,False,False
2022-10-19 13,2814,2462,5965,0.47175188600167645,True,6.151711245326431,1.0,24.5,False,False
2022-10-19 14,2756,2386,5778,0.476981654551748,True,6.734996238985601,1.0,24.0,False,False
2022-10-19 15,5701,5188,12266,0.46478069460296756,True,6.095518704280079,2.0,21.0,False,False
2022-10-19 16,3762,3292,8214,0.4579985390796202,True,6.401608075055671,1.0,19.5,False,False
2022-10-19 17,3635,3147,7675,0.4736156351791531,True,6.439784636092684,0.0,21.0,False,False
2022-10-19 18,3982,3554,8364,0.4760879961740794,True,5.663720818803737,0.0,26.5,False,False
2022-10-19 19,2692,2399,5660,0.4756183745583039,True,4.9943071926431415,0.0,23.0,True,False
2022-10-19 20,1164,988,2428,0.4794069192751236,True,5.141976091574976,-0.5,16.5,False,False
2022-10-19 21,957,854,2032,0.47096456692913385,True,4.984962592280632,0.0,17.0,True,False
2022-10-19 22,155,123,395,0.3924050632911392,True,5.2541612118945205,1.0,16.5,False,False
2022-10-19 23,41,19,87,0.47126436781609193,True,5.314599686028258,0.5,21.5,False,False
2022-10-20 00,63,52,125,0.504,True,4.95593931568754,2.5,14.5,True,False
2022-10-20 01,27,25,56,0.48214285714285715,True,5.663667041619798,3.5,11.5,False,False
2022-10-20 02,15,9,39,0.38461538461538464,True,4.827425373134329,1.5,21.0,True,False
2022-10-20 03,24,16,44,0.5454545454545454,True,4.593602517042475,2.0,15.5,True,False
2022-10-20 04,31,20,89,0.34831460674157305,True,4.714970501474927,2.0,18.5,True,False
2022-10-20 05,136,99,333,0.4084084084084084,True,4.365866957470011,-0.5,14.5,True,False
2022-10-20 06,494,322,978,0.5051124744376279,True,4.355377528539956,-1.0,15.5,True,False
2022-10-20 07,2779,2361,5981,0.4646380203979268,True,4.271143015691229,-0.5,18.0,True,False
2022-10-20 08,1234,921,2667,0.46269216347956504,True,4.654814011357111,0.0,17.0,True,False
2022-10-20 09,1186,901,2318,0.5116479723899914,True,5.028137063716321,0.0,20.0,False,False
2022-10-20 10,1684,1439,3608,0.46674057649667405,True,4.965156794425087,1.5,23.0,True,False
2022-10-20 11,890,608,1828,0.486870897155361,True,6.244260584376863,2.0,19.5,False,False
2022-10-20 12,2469,2051,5022,0.491636798088411,True,6.151854973388897,3.0,27.0,False,False
2022-10-20 13,1576,1233,3199,0.4926539543607377,True,6.643339551038785,2.5,22.0,False,False
2022-10-20 14,1690,1323,3376,0.5005924170616114,True,6.81239287788433,2.5,25.0,False,False
2022-10-20 15,1080,670,2056,0.5252918287937743,True,7.228128492921013,3.0,28.5,False,False
2022-10-20 16,1449,984,2806,0.5163934426229508,True,7.554248125965269,3.0,28.5,False,False
2022-10-20 17,3247,2817,6561,0.4948940710257583,True,6.695807689793326,1.5,25.0,False,False
2022-10-20 18,2905,2568,5986,0.4852990310725025,True,5.758959322349437,2.0,34.5,False,False
2022-10-20 19,1241,1015,2524,0.4916798732171157,True,5.796572084014968,2.0,26.5,False,False
2022-10-20 20,336,193,674,0.49851632047477745,True,5.924218088368425,2.5,27.0,False,False
2022-10-20 21,320,239,617,0.5186385737439222,True,5.815440785337782,3.0,17.5,False,False
2022-10-20 22,79,50,159,0.4968553459119497,True,5.8793254703187445,0.0,15.0,False,False
2022-10-20 23,25,9,57,0.43859649122807015,True,5.101949708454811,-1.0,20.5,False,False
2022-10-21 00,8,3,19,0.42105263157894735,True,3.8625366568914954,0.0,16.0,True,False
2022-10-21 01,15,8,35,0.42857142857142855,True,3.397334089619966,0.0,10.5,True,False
2022-10-21 02,13,9,24,0.5416666666666666,True,2.2607209446861405,-2.0,17.0,True,False
2022-10-21 03,1,0,11,0.09090909090909091,False,1.5440122824974412,-2.0,12.5,True,False
2022-10-21 04,26,19,58,0.4482758620689655,True,2.2387992831541217,-3.0,11.5,True,False
2022-10-21 05,82,52,164,0.5,True,3.3336391869000566,-3.5,18.5,True,False
2022-10-21 06,202,121,449,0.44988864142538976,True,4.037284192481939,-4.0,16.0,True,False
2022-10-21 07,523,321,1274,0.41051805337519626,True,4.064670519281332,-4.5,19.5,True,False
2022-10-21 08,372,140,718,0.5181058495821727,True,5.611729910422815,-2.5,44.0,False,False
2022-10-21 09,253,46,400,0.6325,True,8.593042475494906,-2.0,44.0,False,False
2022-10-21 10,226,18,287,0.7874564459930313,True,11.520116012463502,2.0,29.5,False,False
2022-10-21 11,260,16,324,0.8024691358024691,True,14.259532129516465,4.5,30.5,False,False
2022-10-21 12,287,25,375,0.7653333333333333,True,16.295288095550596,7.5,39.5,False,False
2022-10-21 13,274,24,348,0.7873563218390804,True,18.0520201588793,8.5,34.5,False,False
2022-10-21 14,293,29,397,0.7380352644836272,True,19.06794508741689,10.0,39.0,False,False
2022-10-21 15,350,28,470,0.7446808510638298,True,19.550433010697912,9.5,38.0,False,False
2022-10-21 16,363,28,470,0.7723404255319148,True,19.51909056106172,10.5,37.5,False,False
2022-10-21 17,315,37,436,0.7224770642201835,True,18.702663927320643,10.5,40.0,False,False
2022-10-21 18,282,10,347,0.8126801152737753,True,17.12366231371588,8.5,39.5,False,False
2022-10-21 19,173,7,232,0.7456896551724138,True,15.787893474012044,6.0,41.0,False,False
2022-10-21 20,152,8,195,0.7794871794871795,True,15.3424655856562,5.0,29.5,False,False
2022-10-21 21,97,4,116,0.8362068965517241,True,14.824140368128322,3.5,32.5,False,False
2022-10-21 22,52,2,65,0.8,True,14.595732959382982,4.5,25.5,False,False
2022-10-21 23,34,5,46,0.7391304347826086,True,14.302740768937952,4.0,35.5,False,False
2022-10-22 00,12,0,20,0.6,True,13.960056127221703,6.0,35.0,False,False
2022-10-22 01,7,0,15,0.4666666666666667,True,13.682586206896552,9.0,22.5,False,False
2022-10-22 02,7,0,11,0.6363636363636364,True,13.807279029462737,2.0,22.0,False,False
2022-10-22 03,5,0,7,0.7142857142857143,True,13.442179884802835,-0.5,23.0,False,False
2022-10-22 04,6,1,7,0.8571428571428571,True,13.758921933085501,1.5,27.5,False,False
2022-10-22 05,8,0,14,0.5714285714285714,True,12.439918776875299,-0.5,28.0,False,False
2022-10-22 06,28,3,39,0.717948717948718,True,12.196595528455285,0.0,22.0,False,False
2022-10-22 07,98,12,130,0.7538461538461538,True,12.049483497102544,1.0,21.5,False,False
2022-10-22 08,165,13,226,0.7300884955752213,True,12.92253095741468,-1.5,24.0,False,False
2022-10-22 09,261,30,348,0.75,True,15.167477391066045,3.0,30.5,False,False
2022-10-22 10,287,16,366,0.7841530054644809,True,17.752770144490736,6.0,41.0,False,False
2022-10-22 11,293,18,371,0.7897574123989218,True,20.032904942535243,8.0,43.5,False,False
2022-10-22 12,316,24,394,0.8020304568527918,True,21.77038683529262,11.0,45.0,False,False
2022-10-22 13,272,18,342,0.7953216374269005,True,22.877751297592724,13.0,42.0,False,False
2022-10-22 14,292,36,382,0.7643979057591623,True,23.42033050425576,12.5,42.5,False,False
2022-10-22 15,262,34,331,0.7915407854984894,True,23.577501965629562,13.0,48.5,False,False
2022-10-22 16,252,20,327,0.7706422018348624,True,23.36438969214124,14.0,41.0,False,False
2022-10-22 17,213,16,277,0.7689530685920578,True,22.299947718276197,12.0,40.5,False,False
2022-10-22 18,201,14,271,0.7416974169741697,True,19.232970366337405,9.5,37.0,False,False
2022-10-22 19,137,9,174,0.7873563218390804,True,16.924004443848528,7.0,32.5,False,False
2022-10-22 20,77,2,95,0.8105263157894737,True,16.076861266947173,6.5,30.5,False,False
2022-10-22 21,90,4,116,0.7758620689655172,True,14.721922910037605,4.5,34.0,False,False
2022-10-22 22,51,3,74,0.6891891891891891,True,13.130969875091845,5.5,38.5,False,False
2022-10-22 23,26,0,36,0.7222222222222222,True,13.153369849964276,3.5,46.5,False,False
2022-10-23 00,16,0,26,0.6153846153846154,True,12.951594936708862,6.0,25.0,False,False
2022-10-23 01,8,0,16,0.5,True,12.157790492957746,4.5,19.0,False,False
2022-10-23 02,10,2,15,0.6666666666666666,True,12.588409475465314,3.0,22.5,False,False
2022-10-23 03,7,0,7,1.0,True,11.312167906482465,4.0,23.0,False,False
2022-10-23 04,10,5,17,0.5882352941176471,True,10.486078886310905,0.0,19.0,False,False
2022-10-23 05,9,1,13,0.6923076923076923,True,10.505779569892473,3.5,18.5,False,False
2022-10-23 06,24,9,34,0.7058823529411765,True,9.711549139367019,3.5,19.0,False,False
2022-10-23 07,75,29,146,0.5136986301369864,True,8.894254330376004,0.5,21.5,False,False
2022-10-23 08,113,30,184,0.6141304347826086,True,10.05232855680655,0.0,23.0,False,False
2022-10-23 09,169,26,235,0.7191489361702128,True,13.507971848730369,1.5,28.0,False,False
2022-10-23 10,254,28,340,0.7470588235294118,True,17.202577146860815,4.5,33.5,False,False
2022-10-23 11,259,20,336,0.7708333333333334,True,20.07476468559038,6.0,37.0,False,False
2022-10-23 12,283,24,350,0.8085714285714286,True,22.312080949744725,10.5,37.5,False,False
2022-10-23 13,239,21,318,0.7515723270440252,True,23.573235718910304,12.0,42.5,False,False
2022-10-23 14,219,20,271,0.8081180811808119,True,24.120893030638914,14.0,41.5,False,False
2022-10-23 15,204,24,280,0.7285714285714285,True,24.186220710506426,13.5,41.5,False,False
2022-10-23 16,210,17,279,0.7526881720430108,True,23.690415379439024,14.0,49.0,False,False
2022-10-23 17,190,24,257,0.7392996108949417,True,22.060936525535308,13.5,61.5,False,False
2022-10-23 18,175,17,250,0.7,True,19.279968788532674,8.5,35.5,False,False
2022-10-23 19,101,3,128,0.7890625,True,16.893897173269067,8.0,35.5,False,False
2022-10-23 20,56,3,75,0.7466666666666667,True,14.842315325248071,6.5,27.0,False,False
2022-10-23 21,28,3,47,0.5957446808510638,True,13.887074609974942,5.0,24.5,False,False
2022-10-23 22,12,1,16,0.75,True,12.800908932004894,6.0,28.5,False,False
2022-10-23 23,10,1,14,0.7142857142857143,True,12.002753653886888,3.0,22.0,False,False
2022-10-24 00,3,1,4,0.75,True,11.073963232150492,2.5,21.0,False,False
2022-10-24 01,7,1,8,0.875,True,9.630480167014614,5.0,14.0,False,False
2022-10-24 02,2,0,2,1.0,True,8.854048964218455,3.5,20.0,False,False
2022-10-24 03,2,1,7,0.2857142857142857,False,7.635640138408305,4.0,18.0,False,False
2022-10-24 04,14,10,34,0.4117647058823529,True,7.142696629213483,3.0,16.0,False,False
2022-10-24 05,77,56,174,0.4425287356321839,True,7.639336378937244,0.5,21.5,False,False
2022-10-24 06,289,227,741,0.3900134952766532,True,7.58582911253028,2.0,20.5,False,False
2022-10-24 07,758,605,1990,0.38090452261306534,True,7.714713781105717,0.0,21.0,False,False
2022-10-24 08,466,317,1161,0.40137812230835485,True,8.92725278007536,1.0,21.5,False,False
2022-10-24 09,222,88,465,0.4774193548387097,True,12.534638765900626,4.5,29.5,False,False
2022-10-24 10,144,37,217,0.663594470046083,True,16.497843506205204,8.5,36.0,False,False
2022-10-24 11,157,20,212,0.7405660377358491,True,19.362507102411882,10.5,34.0,False,False
2022-10-24 12,161,15,224,0.71875,True,20.912936229388784,11.0,37.5,False,False
2022-10-24 13,178,14,232,0.7672413793103449,True,22.19686332826117,13.0,51.0,False,False
2022-10-24 14,209,19,275,0.76,True,23.36064455928797,13.5,39.0,False,False
2022-10-24 15,236,19,314,0.7515923566878981,True,23.82396870170433,14.5,41.5,False,False
2022-10-24 16,236,26,326,0.7239263803680982,True,23.555808369859573,14.0,43.5,False,False
2022-10-24 17,266,39,392,0.6785714285714286,True,22.135580739596616,13.5,41.0,False,False
2022-10-24 18,235,28,307,0.7654723127035831,True,19.462567528930222,12.0,32.0,False,False
2022-10-24 19,136,15,192,0.7083333333333334,True,17.407597771779706,10.5,48.5,False,False
2022-10-24 20,77,8,108,0.7129629629629629,True,16.131036747675182,9.0,38.5,False,False
2022-10-24 21,58,8,87,0.6666666666666666,True,15.095192204732841,8.5,26.0,False,False
2022-10-24 22,23,2,32,0.71875,True,14.427948286735337,6.5,24.0,False,False
2022-10-24 23,7,3,19,0.3684210526315789,True,14.063490214352283,7.5,21.5,False,False
2022-10-25 00,7,0,9,0.7777777777777778,True,13.422000847816872,9.0,26.0,False,False
2022-10-25 01,4,0,4,1.0,True,13.674418604651162,8.5,27.0,False,False
2022-10-25 02,7,2,11,0.6363636363636364,True,13.222666666666667,8.0,21.5,False,False
2022-10-25 03,1,0,1,1.0,True,12.71788990825688,9.0,23.5,False,False
2022-10-25 04,26,25,65,0.4,True,12.866258741258742,6.5,20.5,False,False
2022-10-25 05,100,85,233,0.4291845493562232,True,12.26554642462897,6.0,20.5,False,False
2022-10-25 06,313,261,828,0.3780193236714976,True,12.27984852984853,4.5,24.0,False,False
2022-10-25 07,1034,870,2819,0.3667967364313586,True,12.187420477733765,5.5,25.0,False,False
2022-10-25 08,605,429,1487,0.40685944855413586,True,13.549727387262143,5.0,27.0,False,False
2022-10-25 09,254,110,550,0.4618181818181818,True,15.950807909003933,9.0,32.5,False,False
2022-10-25 10,166,35,266,0.6240601503759399,True,18.921053219037415,13.0,33.0,False,False
2022-10-25 11,164,25,233,0.703862660944206,True,21.541490223515115,14.5,36.0,False,False
2022-10-25 12,191,21,261,0.7318007662835249,True,23.401940012965042,14.0,40.0,False,False
2022-10-25 13,151,11,227,0.6651982378854625,True,24.46949595148796,15.0,41.5,False,False
2022-10-25 14,153,13,222,0.6891891891891891,True,25.302935474514953,15.0,49.5,False,False
2022-10-25 15,199,16,266,0.7481203007518797,True,25.333753859624867,15.0,39.5,False,False
2022-10-25 16,250,20,323,0.7739938080495357,True,24.86965941818374,14.0,39.0,False,False
2022-10-25 17,254,20,329,0.7720364741641338,True,23.223080497663368,14.0,45.0,False,False
2022-10-25 18,156,10,207,0.7536231884057971,True,20.243094625730055,12.0,43.0,False,False
2022-10-25 19,120,8,153,0.7843137254901961,True,18.276025939811532,10.0,38.0,False,False
2022-10-25 20,88,7,122,0.7213114754098361,True,17.57161854712084,10.0,27.0,False,False
2022-10-25 21,45,2,62,0.7258064516129032,True,18.103173370606203,10.5,35.0,False,False
2022-10-25 22,20,2,34,0.5882352941176471,True,17.823388065678813,9.5,30.0,False,False
2022-10-25 23,10,0,14,0.7142857142857143,True,17.186925229908038,13.0,51.0,False,False
2022-10-26 00,8,4,14,0.5714285714285714,True,15.620229599751784,10.5,24.5,False,False
2022-10-26 01,5,0,9,0.5555555555555556,True,15.2032,10.0,24.5,False,False
2022-10-26 02,6,3,9,0.6666666666666666,True,12.744137931034484,9.0,22.0,False,False
2022-10-26 03,3,2,5,0.6,True,12.885394828791055,8.0,24.5,False,False
2022-10-26 04,17,11,39,0.4358974358974359,True,13.397466216216216,5.0,20.5,False,False
2022-10-26 05,43,28,88,0.48863636363636365,True,13.601117544095866,7.0,23.0,False,False
2022-10-26 06,121,71,253,0.4782608695652174,True,14.162474773899394,6.5,24.0,False,False
2022-10-26 07,323,159,666,0.484984984984985,True,14.111810052420598,5.0,28.0,False,False
2022-10-26 08,286,106,536,0.5335820895522388,True,14.872492751556633,7.0,30.0,False,False
2022-10-26 09,159,27,245,0.6489795918367347,True,16.492520945305092,11.0,28.5,False,False
2022-10-26 10,134,27,193,0.694300518134715,True,17.651949595815502,11.0,32.0,False,False
2022-10-26 11,438,258,802,0.5461346633416458,True,17.887142603445213,11.5,40.0,False,False
2022-10-26 12,5460,5065,11396,0.47911547911547914,True,15.10023139858406,11.0,40.0,False,False
2022-10-26 13,4605,4241,10090,0.45639246778989095,True,14.020550384835767,11.5,35.5,False,False
2022-10-26 14,5609,5196,12121,0.4627505981354674,True,14.10243814652874,11.5,48.5,False,False
2022-10-26 15,4721,4231,10419,0.45311450235147327,True,14.207430938073777,11.5,27.5,False,False
2022-10-26 16,3021,2469,6504,0.46448339483394835,True,14.6650298908149,11.5,30.5,False,False
2022-10-26 17,2528,2085,5390,0.46901669758812614,True,14.438720236760684,10.0,28.0,False,False
2022-10-26 18,1774,1469,3821,0.4642763674430777,True,14.061507882111036,8.5,37.5,False,False
2022-10-26 19,1260,1008,2528,0.49841772151898733,True,13.456129479094521,8.5,32.0,False,False
2022-10-26 20,939,804,1966,0.47761953204476093,True,12.521926001623035,8.5,25.0,False,False
2022-10-26 21,380,298,783,0.48531289910600256,True,11.472934402834506,6.0,26.0,False,False
2022-10-26 22,208,166,431,0.48259860788863107,True,10.87910131819494,6.5,32.5,False,False
2022-10-26 23,66,41,128,0.515625,True,10.402640264026402,6.5,23.5,False,False
2022-10-27 00,13,5,24,0.5416666666666666,True,9.527412692452122,7.0,14.5,False,False
2022-10-27 01,5,1,6,0.8333333333333334,True,9.357899807321772,7.5,16.5,False,False
2022-10-27 02,7,4,11,0.6363636363636364,True,8.491097922848665,7.0,12.5,False,False
2022-10-27 03,7,1,9,0.7777777777777778,True,8.146265560165975,6.5,17.0,False,False
2022-10-27 04,18,2,28,0.6428571428571429,True,7.8985798085828955,6.0,16.5,False,False
2022-10-27 05,39,9,67,0.582089552238806,True,7.632749611636775,4.0,19.0,False,False
2022-10-27 06,155,43,260,0.5961538461538461,True,7.4086124784888145,3.0,21.5,False,False
2022-10-27 07,415,103,629,0.6597774244833068,True,7.244982325804326,1.5,19.5,False,False
2022-10-27 08,369,78,573,0.643979057591623,True,7.0377273392169295,2.0,29.0,False,False
2022-10-27 09,225,27,302,0.7450331125827815,True,7.467907318721062,3.5,23.5,False,False
2022-10-27 10,191,28,279,0.6845878136200717,True,8.451810856834323,4.0,23.0,False,False
2022-10-27 11,234,22,319,0.7335423197492164,True,9.33298364993857,4.0,25.0,False,False
2022-10-27 12,312,26,415,0.7518072289156627,True,10.06525317851106,6.0,26.5,False,False
2022-10-27 13,296,29,406,0.729064039408867,True,10.63534612176814,6.5,27.0,False,False
2022-10-27 14,306,21,411,0.7445255474452555,True,11.04693153702035,6.0,28.5,False,False
2022-10-27 15,375,23,489,0.7668711656441718,True,11.104914982420791,6.0,30.5,False,False
2022-10-27 16,417,24,552,0.7554347826086957,True,10.77221561270248,6.0,31.0,False,False
2022-10-27 17,427,43,581,0.7349397590361446,True,9.913389595570498,4.5,25.0,False,False
2022-10-27 18,305,21,404,0.754950495049505,True,8.54267235549435,2.5,26.0,False,False
2022-10-27 19,206,13,275,0.7490909090909091,True,6.837298741349016,0.5,29.0,False,False
2022-10-27 20,138,22,193,0.7150259067357513,True,5.597011940810146,-1.0,22.5,False,False
2022-10-27 21,72,5,108,0.6666666666666666,True,4.977117271172712,-1.0,21.0,True,False
2022-10-27 22,54,19,94,0.574468085106383,True,4.379540598290598,-1.5,17.0,True,False
2022-10-27 23,30,10,62,0.4838709677419355,True,3.5874816386486046,-1.0,14.5,True,False
2022-10-28 00,15,5,26,0.5769230769230769,True,3.11897738446411,-1.0,11.5,True,False
2022-10-28 01,9,4,25,0.36,True,2.663525216505349,-1.5,11.0,True,False
2022-10-28 02,6,3,13,0.46153846153846156,True,2.6448467966573816,-1.5,10.0,True,False
2022-10-28 03,13,12,31,0.41935483870967744,True,0.8800773694390716,-2.0,14.0,True,False
2022-10-28 04,49,41,117,0.4188034188034188,True,0.6819495533368366,-2.5,11.0,True,False
2022-10-28 05,52,39,156,0.3333333333333333,True,0.8843782889791009,-4.0,20.0,True,False
2022-10-28 06,278,233,744,0.3736559139784946,True,0.9152877697841727,-4.5,19.0,True,False
2022-10-28 07,771,645,2139,0.36044880785413747,True,0.9344455011359434,-4.0,18.5,True,False
2022-10-28 08,442,314,1198,0.36894824707846413,True,1.6170394710263005,-3.0,24.5,True,False
2022-10-28 09,282,138,608,0.46381578947368424,True,3.588073998245101,-1.5,24.0,True,False
2022-10-28 10,202,70,396,0.51010101010101,True,6.9172866990841095,0.5,25.0,False,False
2022-10-28 11,196,21,270,0.725925925925926,True,9.168451975200442,0.0,23.5,False,False
2022-10-28 12,219,24,296,0.7398648648648649,True,11.011134395267716,3.5,30.0,False,False
2022-10-28 13,199,16,260,0.7653846153846153,True,12.417927609896147,7.0,29.0,False,False
2022-10-28 14,217,21,288,0.7534722222222222,True,12.954923981969593,6.5,28.0,False,False
2022-10-28 15,229,20,304,0.7532894736842105,True,12.752437643974899,7.5,34.5,False,False
2022-10-28 16,242,11,317,0.7634069400630915,True,12.380464442311673,8.0,30.5,False,False
2022-10-28 17,243,9,310,0.7838709677419354,True,11.737576543154695,6.0,37.5,False,False
2022-10-28 18,166,5,195,0.8512820512820513,True,10.1494437545607,4.0,30.5,False,False
2022-10-28 19,138,5,189,0.7301587301587301,True,9.336833069202324,2.0,34.0,False,False
